Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    IFELSE
    VAR_CHAR
    TRUE
    FALSE
    FROM
    IMPORT

Grammar

Rule 0     S' -> program

state 212

    (97) DoWhile -> DO guarda_numero_cuadruplo LBRACKET reg_brack RBRACKET WHILE LPAREN . ExpI RPAREN crea_GOTOV SEMICOLON
    (18) ExpI -> . ExpK resuelve_operadores_relacionales
    (19) ExpI -> . ExpK Operandos push_operador_PilaOperadores ExpK resuelve_operadores_relacionales
    (27) ExpK -> . ExpT resuelve_termino
    (28) ExpK -> . ExpT resuelve_termino pos_SUMRES push_operador_PilaOperadores ExpK
    (32) ExpT -> . ExpF resuelve_factor
    (33) ExpT -> . ExpF resuelve_factor pos_MULTDIV push_operador_PilaOperadores ExpT
    (37) ExpF -> . VAR_CTE
    (38) ExpF -> . LPAREN agrega_falso ExpI RPAREN quita_falso
    (39) ExpF -> . VAR_ID push_var_PilaOperandos pos_arreglo
    (40) ExpF -> . llama_funcion
    (41) VAR_CTE -> . VAR_INT push_int_PilaOperandos
    (42) VAR_CTE -> . VAR_DECIMAL push_decimal_PilaOperandos
    (47) llama_funcion -> . VAR_ID LPAREN agrega_falso checa_funcion_si_existe argumentos RPAREN quita_falso resuelve_llamada_funcion guarda_resultado_funcion

    LPAREN          shift and go to state 81
    VAR_ID          shift and go to state 82
    VAR_INT         shift and go to state 84
    VAR_DECIMAL     shift and go to state 85

    ExpI                           shift and go to state 226
    ExpK                           shift and go to state 77
    ExpT                           shift and go to state 78
    ExpF                           shift and go to state 79
    VAR_CTE                        shift and go to state 80
    llama_funcion                  shift and go to state 83

state 213

    (112) Position -> TUR POINT POS LPAREN ExpI COMMA ExpI . RPAREN SEMICOLON pfc_set_position

    RPAREN          shift and go to state 227


state 214

    (116) Right -> TUR POINT RIGHT LPAREN ExpI RPAREN SEMICOLON . pfc_turn_right
    (117) pfc_turn_right -> .

    IF              reduce using rule 117 (pfc_turn_right -> .)
    RETURN          reduce using rule 117 (pfc_turn_right -> .)
    VAR_ID          reduce using rule 117 (pfc_turn_right -> .)
    PRINT           reduce using rule 117 (pfc_turn_right -> .)
    FOR             reduce using rule 117 (pfc_turn_right -> .)
    WHILE           reduce using rule 117 (pfc_turn_right -> .)
    DO              reduce using rule 117 (pfc_turn_right -> .)
    TUR             reduce using rule 117 (pfc_turn_right -> .)
    RET             reduce using rule 117 (pfc_turn_right -> .)
    RBRACKET        reduce using rule 117 (pfc_turn_right -> .)

    pfc_turn_right                 shift and go to state 228

state 215

    (118) Left -> TUR POINT LEFT LPAREN ExpI RPAREN SEMICOLON . pfc_turn_left
    (119) pfc_turn_left -> .

    IF              reduce using rule 119 (pfc_turn_left -> .)
    RETURN          reduce using rule 119 (pfc_turn_left -> .)
    VAR_ID          reduce using rule 119 (pfc_turn_left -> .)
    PRINT           reduce using rule 119 (pfc_turn_left -> .)
    FOR             reduce using rule 119 (pfc_turn_left -> .)
    WHILE           reduce using rule 119 (pfc_turn_left -> .)
    DO              reduce using rule 119 (pfc_turn_left -> .)
    TUR             reduce using rule 119 (pfc_turn_left -> .)
    RET             reduce using rule 119 (pfc_turn_left -> .)
    RBRACKET        reduce using rule 119 (pfc_turn_left -> .)

    pfc_turn_left                  shift and go to state 229

state 216

    (114) Forward -> TUR POINT FORWARD LPAREN ExpI RPAREN SEMICOLON . pfc_move_forward
    (115) pfc_move_forward -> .

    IF              reduce using rule 115 (pfc_move_forward -> .)
    RETURN          reduce using rule 115 (pfc_move_forward -> .)
    VAR_ID          reduce using rule 115 (pfc_move_forward -> .)
    PRINT           reduce using rule 115 (pfc_move_forward -> .)
    FOR             reduce using rule 115 (pfc_move_forward -> .)
    WHILE           reduce using rule 115 (pfc_move_forward -> .)
    DO              reduce using rule 115 (pfc_move_forward -> .)
    TUR             reduce using rule 115 (pfc_move_forward -> .)
    RET             reduce using rule 115 (pfc_move_forward -> .)
    RBRACKET        reduce using rule 115 (pfc_move_forward -> .)

    pfc_move_forward               shift and go to state 230

state 217

    (120) Circle -> TUR POINT CIRCLE LPAREN ExpI RPAREN SEMICOLON . pfc_draw_circle
    (121) pfc_draw_circle -> .

    IF              reduce using rule 121 (pfc_draw_circle -> .)
    RETURN          reduce using rule 121 (pfc_draw_circle -> .)
    VAR_ID          reduce using rule 121 (pfc_draw_circle -> .)
    PRINT           reduce using rule 121 (pfc_draw_circle -> .)
    FOR             reduce using rule 121 (pfc_draw_circle -> .)
    WHILE           reduce using rule 121 (pfc_draw_circle -> .)
    DO              reduce using rule 121 (pfc_draw_circle -> .)
    TUR             reduce using rule 121 (pfc_draw_circle -> .)
    RET             reduce using rule 121 (pfc_draw_circle -> .)
    RBRACKET        reduce using rule 121 (pfc_draw_circle -> .)

    pfc_draw_circle                shift and go to state 231

state 218

    (122) IniciaTurtle -> TUR POINT TURTLE LPAREN RPAREN SEMICOLON pfc_create_turtle .

    IF              reduce using rule 122 (IniciaTurtle -> TUR POINT TURTLE LPAREN RPAREN SEMICOLON pfc_create_turtle .)
    RETURN          reduce using rule 122 (IniciaTurtle -> TUR POINT TURTLE LPAREN RPAREN SEMICOLON pfc_create_turtle .)
    VAR_ID          reduce using rule 122 (IniciaTurtle -> TUR POINT TURTLE LPAREN RPAREN SEMICOLON pfc_create_turtle .)
    PRINT           reduce using rule 122 (IniciaTurtle -> TUR POINT TURTLE LPAREN RPAREN SEMICOLON pfc_create_turtle .)
    FOR             reduce using rule 122 (IniciaTurtle -> TUR POINT TURTLE LPAREN RPAREN SEMICOLON pfc_create_turtle .)
    WHILE           reduce using rule 122 (IniciaTurtle -> TUR POINT TURTLE LPAREN RPAREN SEMICOLON pfc_create_turtle .)
    DO              reduce using rule 122 (IniciaTurtle -> TUR POINT TURTLE LPAREN RPAREN SEMICOLON pfc_create_turtle .)
    TUR             reduce using rule 122 (IniciaTurtle -> TUR POINT TURTLE LPAREN RPAREN SEMICOLON pfc_create_turtle .)
    RET             reduce using rule 122 (IniciaTurtle -> TUR POINT TURTLE LPAREN RPAREN SEMICOLON pfc_create_turtle .)
    RBRACKET        reduce using rule 122 (IniciaTurtle -> TUR POINT TURTLE LPAREN RPAREN SEMICOLON pfc_create_turtle .)


state 219

    (124) TerminaTurtle -> TUR POINT FINISH LPAREN RPAREN SEMICOLON pfc_finish_drawing .

    IF              reduce using rule 124 (TerminaTurtle -> TUR POINT FINISH LPAREN RPAREN SEMICOLON pfc_finish_drawing .)
    RETURN          reduce using rule 124 (TerminaTurtle -> TUR POINT FINISH LPAREN RPAREN SEMICOLON pfc_finish_drawing .)
    VAR_ID          reduce using rule 124 (TerminaTurtle -> TUR POINT FINISH LPAREN RPAREN SEMICOLON pfc_finish_drawing .)
    PRINT           reduce using rule 124 (TerminaTurtle -> TUR POINT FINISH LPAREN RPAREN SEMICOLON pfc_finish_drawing .)
    FOR             reduce using rule 124 (TerminaTurtle -> TUR POINT FINISH LPAREN RPAREN SEMICOLON pfc_finish_drawing .)
    WHILE           reduce using rule 124 (TerminaTurtle -> TUR POINT FINISH LPAREN RPAREN SEMICOLON pfc_finish_drawing .)
    DO              reduce using rule 124 (TerminaTurtle -> TUR POINT FINISH LPAREN RPAREN SEMICOLON pfc_finish_drawing .)
    TUR             reduce using rule 124 (TerminaTurtle -> TUR POINT FINISH LPAREN RPAREN SEMICOLON pfc_finish_drawing .)
    RET             reduce using rule 124 (TerminaTurtle -> TUR POINT FINISH LPAREN RPAREN SEMICOLON pfc_finish_drawing .)
    RBRACKET        reduce using rule 124 (TerminaTurtle -> TUR POINT FINISH LPAREN RPAREN SEMICOLON pfc_finish_drawing .)


state 220

    (77) Condicion -> IF LPAREN ExpI RPAREN crea_GOTOF LBRACKET reg_brack RBRACKET . pos_else llena_cuadruplo_if
    (80) pos_else -> . ELSE crea_else_cuadruplo LBRACKET reg_brack RBRACKET
    (81) pos_else -> .

    ELSE            shift and go to state 233
    IF              reduce using rule 81 (pos_else -> .)
    RETURN          reduce using rule 81 (pos_else -> .)
    VAR_ID          reduce using rule 81 (pos_else -> .)
    PRINT           reduce using rule 81 (pos_else -> .)
    FOR             reduce using rule 81 (pos_else -> .)
    WHILE           reduce using rule 81 (pos_else -> .)
    DO              reduce using rule 81 (pos_else -> .)
    TUR             reduce using rule 81 (pos_else -> .)
    RET             reduce using rule 81 (pos_else -> .)
    RBRACKET        reduce using rule 81 (pos_else -> .)

    pos_else                       shift and go to state 232

state 221

    (47) llama_funcion -> VAR_ID LPAREN agrega_falso checa_funcion_si_existe argumentos RPAREN quita_falso . resuelve_llamada_funcion guarda_resultado_funcion
    (54) resuelve_llamada_funcion -> .

    MULT            reduce using rule 54 (resuelve_llamada_funcion -> .)
    DIV             reduce using rule 54 (resuelve_llamada_funcion -> .)
    PLUS            reduce using rule 54 (resuelve_llamada_funcion -> .)
    MINUS           reduce using rule 54 (resuelve_llamada_funcion -> .)
    LT              reduce using rule 54 (resuelve_llamada_funcion -> .)
    GT              reduce using rule 54 (resuelve_llamada_funcion -> .)
    NE              reduce using rule 54 (resuelve_llamada_funcion -> .)
    LE              reduce using rule 54 (resuelve_llamada_funcion -> .)
    GE              reduce using rule 54 (resuelve_llamada_funcion -> .)
    EQ              reduce using rule 54 (resuelve_llamada_funcion -> .)
    SEMICOLON       reduce using rule 54 (resuelve_llamada_funcion -> .)
    RPAREN          reduce using rule 54 (resuelve_llamada_funcion -> .)
    SRBRACKET       reduce using rule 54 (resuelve_llamada_funcion -> .)
    COMMA           reduce using rule 54 (resuelve_llamada_funcion -> .)

    resuelve_llamada_funcion       shift and go to state 234

state 222

    (88) Llamada_Func -> VAR_ID LPAREN agrega_falso checa_funcion_si_existe argumentos RPAREN quita_falso resuelve_llamada_funcion . SEMICOLON vtc_action

    SEMICOLON       shift and go to state 235


state 223

    (51) mas_argumentos -> COMMA ExpI . resuelve_argumentos mas_argumentos
    (53) resuelve_argumentos -> .

    COMMA           reduce using rule 53 (resuelve_argumentos -> .)
    RPAREN          reduce using rule 53 (resuelve_argumentos -> .)

    resuelve_argumentos            shift and go to state 236

state 224

    (98) For -> FOR LPAREN VAR_ID ASSIGN ExpI SEMICOLON ExpI SEMICOLON . VAR_ID Exp_ciclo RPAREN LBRACKET reg_brack RBRACKET

    VAR_ID          shift and go to state 237


state 225

    (93) While -> WHILE guarda_numero_cuadruplo LPAREN ExpI RPAREN crea_GOTOF LBRACKET reg_brack . RBRACKET regresa_inicio_while

    RBRACKET        shift and go to state 238


state 226

    (97) DoWhile -> DO guarda_numero_cuadruplo LBRACKET reg_brack RBRACKET WHILE LPAREN ExpI . RPAREN crea_GOTOV SEMICOLON

    RPAREN          shift and go to state 239


state 227

    (112) Position -> TUR POINT POS LPAREN ExpI COMMA ExpI RPAREN . SEMICOLON pfc_set_position

    SEMICOLON       shift and go to state 240


state 228

    (116) Right -> TUR POINT RIGHT LPAREN ExpI RPAREN SEMICOLON pfc_turn_right .

    IF              reduce using rule 116 (Right -> TUR POINT RIGHT LPAREN ExpI RPAREN SEMICOLON pfc_turn_right .)
    RETURN          reduce using rule 116 (Right -> TUR POINT RIGHT LPAREN ExpI RPAREN SEMICOLON pfc_turn_right .)
    VAR_ID          reduce using rule 116 (Right -> TUR POINT RIGHT LPAREN ExpI RPAREN SEMICOLON pfc_turn_right .)
    PRINT           reduce using rule 116 (Right -> TUR POINT RIGHT LPAREN ExpI RPAREN SEMICOLON pfc_turn_right .)
    FOR             reduce using rule 116 (Right -> TUR POINT RIGHT LPAREN ExpI RPAREN SEMICOLON pfc_turn_right .)
    WHILE           reduce using rule 116 (Right -> TUR POINT RIGHT LPAREN ExpI RPAREN SEMICOLON pfc_turn_right .)
    DO              reduce using rule 116 (Right -> TUR POINT RIGHT LPAREN ExpI RPAREN SEMICOLON pfc_turn_right .)
    TUR             reduce using rule 116 (Right -> TUR POINT RIGHT LPAREN ExpI RPAREN SEMICOLON pfc_turn_right .)
    RET             reduce using rule 116 (Right -> TUR POINT RIGHT LPAREN ExpI RPAREN SEMICOLON pfc_turn_right .)
    RBRACKET        reduce using rule 116 (Right -> TUR POINT RIGHT LPAREN ExpI RPAREN SEMICOLON pfc_turn_right .)


state 229

    (118) Left -> TUR POINT LEFT LPAREN ExpI RPAREN SEMICOLON pfc_turn_left .

    IF              reduce using rule 118 (Left -> TUR POINT LEFT LPAREN ExpI RPAREN SEMICOLON pfc_turn_left .)
    RETURN          reduce using rule 118 (Left -> TUR POINT LEFT LPAREN ExpI RPAREN SEMICOLON pfc_turn_left .)
    VAR_ID          reduce using rule 118 (Left -> TUR POINT LEFT LPAREN ExpI RPAREN SEMICOLON pfc_turn_left .)
    PRINT           reduce using rule 118 (Left -> TUR POINT LEFT LPAREN ExpI RPAREN SEMICOLON pfc_turn_left .)
    FOR             reduce using rule 118 (Left -> TUR POINT LEFT LPAREN ExpI RPAREN SEMICOLON pfc_turn_left .)
    WHILE           reduce using rule 118 (Left -> TUR POINT LEFT LPAREN ExpI RPAREN SEMICOLON pfc_turn_left .)
    DO              reduce using rule 118 (Left -> TUR POINT LEFT LPAREN ExpI RPAREN SEMICOLON pfc_turn_left .)
    TUR             reduce using rule 118 (Left -> TUR POINT LEFT LPAREN ExpI RPAREN SEMICOLON pfc_turn_left .)
    RET             reduce using rule 118 (Left -> TUR POINT LEFT LPAREN ExpI RPAREN SEMICOLON pfc_turn_left .)
    RBRACKET        reduce using rule 118 (Left -> TUR POINT LEFT LPAREN ExpI RPAREN SEMICOLON pfc_turn_left .)


state 230

    (114) Forward -> TUR POINT FORWARD LPAREN ExpI RPAREN SEMICOLON pfc_move_forward .

    IF              reduce using rule 114 (Forward -> TUR POINT FORWARD LPAREN ExpI RPAREN SEMICOLON pfc_move_forward .)
    RETURN          reduce using rule 114 (Forward -> TUR POINT FORWARD LPAREN ExpI RPAREN SEMICOLON pfc_move_forward .)
    VAR_ID          reduce using rule 114 (Forward -> TUR POINT FORWARD LPAREN ExpI RPAREN SEMICOLON pfc_move_forward .)
    PRINT           reduce using rule 114 (Forward -> TUR POINT FORWARD LPAREN ExpI RPAREN SEMICOLON pfc_move_forward .)
    FOR             reduce using rule 114 (Forward -> TUR POINT FORWARD LPAREN ExpI RPAREN SEMICOLON pfc_move_forward .)
    WHILE           reduce using rule 114 (Forward -> TUR POINT FORWARD LPAREN ExpI RPAREN SEMICOLON pfc_move_forward .)
    DO              reduce using rule 114 (Forward -> TUR POINT FORWARD LPAREN ExpI RPAREN SEMICOLON pfc_move_forward .)
    TUR             reduce using rule 114 (Forward -> TUR POINT FORWARD LPAREN ExpI RPAREN SEMICOLON pfc_move_forward .)
    RET             reduce using rule 114 (Forward -> TUR POINT FORWARD LPAREN ExpI RPAREN SEMICOLON pfc_move_forward .)
    RBRACKET        reduce using rule 114 (Forward -> TUR POINT FORWARD LPAREN ExpI RPAREN SEMICOLON pfc_move_forward .)


state 231

    (120) Circle -> TUR POINT CIRCLE LPAREN ExpI RPAREN SEMICOLON pfc_draw_circle .

    IF              reduce using rule 120 (Circle -> TUR POINT CIRCLE LPAREN ExpI RPAREN SEMICOLON pfc_draw_circle .)
    RETURN          reduce using rule 120 (Circle -> TUR POINT CIRCLE LPAREN ExpI RPAREN SEMICOLON pfc_draw_circle .)
    VAR_ID          reduce using rule 120 (Circle -> TUR POINT CIRCLE LPAREN ExpI RPAREN SEMICOLON pfc_draw_circle .)
    PRINT           reduce using rule 120 (Circle -> TUR POINT CIRCLE LPAREN ExpI RPAREN SEMICOLON pfc_draw_circle .)
    FOR             reduce using rule 120 (Circle -> TUR POINT CIRCLE LPAREN ExpI RPAREN SEMICOLON pfc_draw_circle .)
    WHILE           reduce using rule 120 (Circle -> TUR POINT CIRCLE LPAREN ExpI RPAREN SEMICOLON pfc_draw_circle .)
    DO              reduce using rule 120 (Circle -> TUR POINT CIRCLE LPAREN ExpI RPAREN SEMICOLON pfc_draw_circle .)
    TUR             reduce using rule 120 (Circle -> TUR POINT CIRCLE LPAREN ExpI RPAREN SEMICOLON pfc_draw_circle .)
    RET             reduce using rule 120 (Circle -> TUR POINT CIRCLE LPAREN ExpI RPAREN SEMICOLON pfc_draw_circle .)
    RBRACKET        reduce using rule 120 (Circle -> TUR POINT CIRCLE LPAREN ExpI RPAREN SEMICOLON pfc_draw_circle .)


state 232

    (77) Condicion -> IF LPAREN ExpI RPAREN crea_GOTOF LBRACKET reg_brack RBRACKET pos_else . llena_cuadruplo_if
    (79) llena_cuadruplo_if -> .

    IF              reduce using rule 79 (llena_cuadruplo_if -> .)
    RETURN          reduce using rule 79 (llena_cuadruplo_if -> .)
    VAR_ID          reduce using rule 79 (llena_cuadruplo_if -> .)
    PRINT           reduce using rule 79 (llena_cuadruplo_if -> .)
    FOR             reduce using rule 79 (llena_cuadruplo_if -> .)
    WHILE           reduce using rule 79 (llena_cuadruplo_if -> .)
    DO              reduce using rule 79 (llena_cuadruplo_if -> .)
    TUR             reduce using rule 79 (llena_cuadruplo_if -> .)
    RET             reduce using rule 79 (llena_cuadruplo_if -> .)
    RBRACKET        reduce using rule 79 (llena_cuadruplo_if -> .)

    llena_cuadruplo_if             shift and go to state 241

state 233

    (80) pos_else -> ELSE . crea_else_cuadruplo LBRACKET reg_brack RBRACKET
    (82) crea_else_cuadruplo -> .

    LBRACKET        reduce using rule 82 (crea_else_cuadruplo -> .)

    crea_else_cuadruplo            shift and go to state 242

state 234

    (47) llama_funcion -> VAR_ID LPAREN agrega_falso checa_funcion_si_existe argumentos RPAREN quita_falso resuelve_llamada_funcion . guarda_resultado_funcion
    (55) guarda_resultado_funcion -> .

    MULT            reduce using rule 55 (guarda_resultado_funcion -> .)
    DIV             reduce using rule 55 (guarda_resultado_funcion -> .)
    PLUS            reduce using rule 55 (guarda_resultado_funcion -> .)
    MINUS           reduce using rule 55 (guarda_resultado_funcion -> .)
    LT              reduce using rule 55 (guarda_resultado_funcion -> .)
    GT              reduce using rule 55 (guarda_resultado_funcion -> .)
    NE              reduce using rule 55 (guarda_resultado_funcion -> .)
    LE              reduce using rule 55 (guarda_resultado_funcion -> .)
    GE              reduce using rule 55 (guarda_resultado_funcion -> .)
    EQ              reduce using rule 55 (guarda_resultado_funcion -> .)
    SEMICOLON       reduce using rule 55 (guarda_resultado_funcion -> .)
    RPAREN          reduce using rule 55 (guarda_resultado_funcion -> .)
    SRBRACKET       reduce using rule 55 (guarda_resultado_funcion -> .)
    COMMA           reduce using rule 55 (guarda_resultado_funcion -> .)

    guarda_resultado_funcion       shift and go to state 243

state 235

    (88) Llamada_Func -> VAR_ID LPAREN agrega_falso checa_funcion_si_existe argumentos RPAREN quita_falso resuelve_llamada_funcion SEMICOLON . vtc_action
    (89) vtc_action -> .

    IF              reduce using rule 89 (vtc_action -> .)
    RETURN          reduce using rule 89 (vtc_action -> .)
    VAR_ID          reduce using rule 89 (vtc_action -> .)
    PRINT           reduce using rule 89 (vtc_action -> .)
    FOR             reduce using rule 89 (vtc_action -> .)
    WHILE           reduce using rule 89 (vtc_action -> .)
    DO              reduce using rule 89 (vtc_action -> .)
    TUR             reduce using rule 89 (vtc_action -> .)
    RET             reduce using rule 89 (vtc_action -> .)
    RBRACKET        reduce using rule 89 (vtc_action -> .)

    vtc_action                     shift and go to state 244

state 236

    (51) mas_argumentos -> COMMA ExpI resuelve_argumentos . mas_argumentos
    (51) mas_argumentos -> . COMMA ExpI resuelve_argumentos mas_argumentos
    (52) mas_argumentos -> .

    COMMA           shift and go to state 209
    RPAREN          reduce using rule 52 (mas_argumentos -> .)

    mas_argumentos                 shift and go to state 245

state 237

    (98) For -> FOR LPAREN VAR_ID ASSIGN ExpI SEMICOLON ExpI SEMICOLON VAR_ID . Exp_ciclo RPAREN LBRACKET reg_brack RBRACKET
    (99) Exp_ciclo -> . PLUS VAR_INT
    (100) Exp_ciclo -> . MINUS VAR_INT
    (101) Exp_ciclo -> . MULT VAR_INT
    (102) Exp_ciclo -> . DIV VAR_INT
    (103) Exp_ciclo -> . PLUSPLUS
    (104) Exp_ciclo -> . MINUSMINUS

    PLUS            shift and go to state 247
    MINUS           shift and go to state 248
    MULT            shift and go to state 249
    DIV             shift and go to state 250
    PLUSPLUS        shift and go to state 251
    MINUSMINUS      shift and go to state 252

    Exp_ciclo                      shift and go to state 246

state 238

    (93) While -> WHILE guarda_numero_cuadruplo LPAREN ExpI RPAREN crea_GOTOF LBRACKET reg_brack RBRACKET . regresa_inicio_while
    (95) regresa_inicio_while -> .

    IF              reduce using rule 95 (regresa_inicio_while -> .)
    RETURN          reduce using rule 95 (regresa_inicio_while -> .)
    VAR_ID          reduce using rule 95 (regresa_inicio_while -> .)
    PRINT           reduce using rule 95 (regresa_inicio_while -> .)
    FOR             reduce using rule 95 (regresa_inicio_while -> .)
    WHILE           reduce using rule 95 (regresa_inicio_while -> .)
    DO              reduce using rule 95 (regresa_inicio_while -> .)
    TUR             reduce using rule 95 (regresa_inicio_while -> .)
    RET             reduce using rule 95 (regresa_inicio_while -> .)
    RBRACKET        reduce using rule 95 (regresa_inicio_while -> .)

    regresa_inicio_while           shift and go to state 253

state 239

    (97) DoWhile -> DO guarda_numero_cuadruplo LBRACKET reg_brack RBRACKET WHILE LPAREN ExpI RPAREN . crea_GOTOV SEMICOLON
    (96) crea_GOTOV -> .

    SEMICOLON       reduce using rule 96 (crea_GOTOV -> .)

    crea_GOTOV                     shift and go to state 254

state 240

    (112) Position -> TUR POINT POS LPAREN ExpI COMMA ExpI RPAREN SEMICOLON . pfc_set_position
    (113) pfc_set_position -> .

    IF              reduce using rule 113 (pfc_set_position -> .)
    RETURN          reduce using rule 113 (pfc_set_position -> .)
    VAR_ID          reduce using rule 113 (pfc_set_position -> .)
    PRINT           reduce using rule 113 (pfc_set_position -> .)
    FOR             reduce using rule 113 (pfc_set_position -> .)
    WHILE           reduce using rule 113 (pfc_set_position -> .)
    DO              reduce using rule 113 (pfc_set_position -> .)
    TUR             reduce using rule 113 (pfc_set_position -> .)
    RET             reduce using rule 113 (pfc_set_position -> .)
    RBRACKET        reduce using rule 113 (pfc_set_position -> .)

    pfc_set_position               shift and go to state 255

state 241

    (77) Condicion -> IF LPAREN ExpI RPAREN crea_GOTOF LBRACKET reg_brack RBRACKET pos_else llena_cuadruplo_if .

    IF              reduce using rule 77 (Condicion -> IF LPAREN ExpI RPAREN crea_GOTOF LBRACKET reg_brack RBRACKET pos_else llena_cuadruplo_if .)
    RETURN          reduce using rule 77 (Condicion -> IF LPAREN ExpI RPAREN crea_GOTOF LBRACKET reg_brack RBRACKET pos_else llena_cuadruplo_if .)
    VAR_ID          reduce using rule 77 (Condicion -> IF LPAREN ExpI RPAREN crea_GOTOF LBRACKET reg_brack RBRACKET pos_else llena_cuadruplo_if .)
    PRINT           reduce using rule 77 (Condicion -> IF LPAREN ExpI RPAREN crea_GOTOF LBRACKET reg_brack RBRACKET pos_else llena_cuadruplo_if .)
    FOR             reduce using rule 77 (Condicion -> IF LPAREN ExpI RPAREN crea_GOTOF LBRACKET reg_brack RBRACKET pos_else llena_cuadruplo_if .)
    WHILE           reduce using rule 77 (Condicion -> IF LPAREN ExpI RPAREN crea_GOTOF LBRACKET reg_brack RBRACKET pos_else llena_cuadruplo_if .)
    DO              reduce using rule 77 (Condicion -> IF LPAREN ExpI RPAREN crea_GOTOF LBRACKET reg_brack RBRACKET pos_else llena_cuadruplo_if .)
    TUR             reduce using rule 77 (Condicion -> IF LPAREN ExpI RPAREN crea_GOTOF LBRACKET reg_brack RBRACKET pos_else llena_cuadruplo_if .)
    RET             reduce using rule 77 (Condicion -> IF LPAREN ExpI RPAREN crea_GOTOF LBRACKET reg_brack RBRACKET pos_else llena_cuadruplo_if .)
    RBRACKET        reduce using rule 77 (Condicion -> IF LPAREN ExpI RPAREN crea_GOTOF LBRACKET reg_brack RBRACKET pos_else llena_cuadruplo_if .)


state 242

    (80) pos_else -> ELSE crea_else_cuadruplo . LBRACKET reg_brack RBRACKET

    LBRACKET        shift and go to state 256


state 243

    (47) llama_funcion -> VAR_ID LPAREN agrega_falso checa_funcion_si_existe argumentos RPAREN quita_falso resuelve_llamada_funcion guarda_resultado_funcion .

    MULT            reduce using rule 47 (llama_funcion -> VAR_ID LPAREN agrega_falso checa_funcion_si_existe argumentos RPAREN quita_falso resuelve_llamada_funcion guarda_resultado_funcion .)
    DIV             reduce using rule 47 (llama_funcion -> VAR_ID LPAREN agrega_falso checa_funcion_si_existe argumentos RPAREN quita_falso resuelve_llamada_funcion guarda_resultado_funcion .)
    PLUS            reduce using rule 47 (llama_funcion -> VAR_ID LPAREN agrega_falso checa_funcion_si_existe argumentos RPAREN quita_falso resuelve_llamada_funcion guarda_resultado_funcion .)
    MINUS           reduce using rule 47 (llama_funcion -> VAR_ID LPAREN agrega_falso checa_funcion_si_existe argumentos RPAREN quita_falso resuelve_llamada_funcion guarda_resultado_funcion .)
    LT              reduce using rule 47 (llama_funcion -> VAR_ID LPAREN agrega_falso checa_funcion_si_existe argumentos RPAREN quita_falso resuelve_llamada_funcion guarda_resultado_funcion .)
    GT              reduce using rule 47 (llama_funcion -> VAR_ID LPAREN agrega_falso checa_funcion_si_existe argumentos RPAREN quita_falso resuelve_llamada_funcion guarda_resultado_funcion .)
    NE              reduce using rule 47 (llama_funcion -> VAR_ID LPAREN agrega_falso checa_funcion_si_existe argumentos RPAREN quita_falso resuelve_llamada_funcion guarda_resultado_funcion .)
    LE              reduce using rule 47 (llama_funcion -> VAR_ID LPAREN agrega_falso checa_funcion_si_existe argumentos RPAREN quita_falso resuelve_llamada_funcion guarda_resultado_funcion .)
    GE              reduce using rule 47 (llama_funcion -> VAR_ID LPAREN agrega_falso checa_funcion_si_existe argumentos RPAREN quita_falso resuelve_llamada_funcion guarda_resultado_funcion .)
    EQ              reduce using rule 47 (llama_funcion -> VAR_ID LPAREN agrega_falso checa_funcion_si_existe argumentos RPAREN quita_falso resuelve_llamada_funcion guarda_resultado_funcion .)
    SEMICOLON       reduce using rule 47 (llama_funcion -> VAR_ID LPAREN agrega_falso checa_funcion_si_existe argumentos RPAREN quita_falso resuelve_llamada_funcion guarda_resultado_funcion .)
    RPAREN          reduce using rule 47 (llama_funcion -> VAR_ID LPAREN agrega_falso checa_funcion_si_existe argumentos RPAREN quita_falso resuelve_llamada_funcion guarda_resultado_funcion .)
    SRBRACKET       reduce using rule 47 (llama_funcion -> VAR_ID LPAREN agrega_falso checa_funcion_si_existe argumentos RPAREN quita_falso resuelve_llamada_funcion guarda_resultado_funcion .)
    COMMA           reduce using rule 47 (llama_funcion -> VAR_ID LPAREN agrega_falso checa_funcion_si_existe argumentos RPAREN quita_falso resuelve_llamada_funcion guarda_resultado_funcion .)


state 244

    (88) Llamada_Func -> VAR_ID LPAREN agrega_falso checa_funcion_si_existe argumentos RPAREN quita_falso resuelve_llamada_funcion SEMICOLON vtc_action .

    IF              reduce using rule 88 (Llamada_Func -> VAR_ID LPAREN agrega_falso checa_funcion_si_existe argumentos RPAREN quita_falso resuelve_llamada_funcion SEMICOLON vtc_action .)
    RETURN          reduce using rule 88 (Llamada_Func -> VAR_ID LPAREN agrega_falso checa_funcion_si_existe argumentos RPAREN quita_falso resuelve_llamada_funcion SEMICOLON vtc_action .)
    VAR_ID          reduce using rule 88 (Llamada_Func -> VAR_ID LPAREN agrega_falso checa_funcion_si_existe argumentos RPAREN quita_falso resuelve_llamada_funcion SEMICOLON vtc_action .)
