Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    VAR_CHAR
    TRUE
    IFELSE
    FALSE

Grammar

Rule 0     S' -> program
    DO              reduce using rule 65 (Return -> RETURN Exp SEMICOLON .)
    LPAREN          reduce using rule 65 (Return -> RETURN Exp SEMICOLON .)
    SLBRACKET       reduce using rule 65 (Return -> RETURN Exp SEMICOLON .)
    VAR_INT         reduce using rule 65 (Return -> RETURN Exp SEMICOLON .)
    VAR_DECIMAL     reduce using rule 65 (Return -> RETURN Exp SEMICOLON .)
    RBRACKET        reduce using rule 65 (Return -> RETURN Exp SEMICOLON .)
    RET             reduce using rule 65 (Return -> RETURN Exp SEMICOLON .)


state 122

    (94) Main -> MAIN LPAREN RPAREN LBRACKET vars_o_espacio reg_brack RET ZERO . SEMICOLON RBRACKET

    SEMICOLON       shift and go to state 147


state 123

    (66) Print -> PRINT LPAREN VAR_STRING . RPAREN SEMICOLON

    RPAREN          shift and go to state 148


state 124

    (67) Print -> PRINT LPAREN Exp . RPAREN SEMICOLON

    RPAREN          shift and go to state 149


state 125

    (75) While -> WHILE LPAREN Exp . RPAREN LBRACKET reg_brack RBRACKET

    RPAREN          shift and go to state 150


state 126

    (43) pos_parens -> SLBRACKET Exp . SRBRACKET

    SRBRACKET       shift and go to state 151


state 127

    (91) Right -> VAR_ID POINT RIGHT . LPAREN Exp RPAREN SEMICOLON

    LPAREN          shift and go to state 152


state 128

    (89) Position -> VAR_ID POINT POS . LPAREN RPAREN SEMICOLON

    LPAREN          shift and go to state 153


state 129

    (90) Forward -> VAR_ID POINT FORWARD . LPAREN Exp RPAREN SEMICOLON

    LPAREN          shift and go to state 154


state 130

    (93) Circle -> VAR_ID POINT CIRCLE . LPAREN Exp RPAREN SEMICOLON

    LPAREN          shift and go to state 155


state 131

    (92) Left -> VAR_ID POINT LEFT . LPAREN Exp RPAREN SEMICOLON

    LPAREN          shift and go to state 156


state 132

    (42) pos_parens -> LPAREN Exp . RPAREN
    (69) paramLlam -> Exp . pos_commaLlam
    (70) pos_commaLlam -> . COMMA paramLlam
    (71) pos_commaLlam -> .

  ! shift/reduce conflict for RPAREN resolved as shift
    RPAREN          shift and go to state 159
    COMMA           shift and go to state 158

  ! RPAREN          [ reduce using rule 71 (pos_commaLlam -> .) ]

    pos_commaLlam                  shift and go to state 157

state 133

    (68) Llamada_Func -> VAR_ID LPAREN paramLlam . RPAREN SEMICOLON

    RPAREN          shift and go to state 160


state 134

    (17) pos_igual -> ASSIGN ExpI .

    SEMICOLON       reduce using rule 17 (pos_igual -> ASSIGN ExpI .)
    RPAREN          reduce using rule 17 (pos_igual -> ASSIGN ExpI .)
    SRBRACKET       reduce using rule 17 (pos_igual -> ASSIGN ExpI .)
    COMMA           reduce using rule 17 (pos_igual -> ASSIGN ExpI .)


state 135

    (77) For -> FOR LPAREN VAR_ID . ASSIGN Exp SEMICOLON Exp SEMICOLON VAR_ID Exp_ciclo RPAREN LBRACKET reg_brack RBRACKET

    ASSIGN          shift and go to state 161


state 136

    (37) ExpF -> LPAREN Exp RPAREN .

    MULT            reduce using rule 37 (ExpF -> LPAREN Exp RPAREN .)
    DIV             reduce using rule 37 (ExpF -> LPAREN Exp RPAREN .)
    PLUS            reduce using rule 37 (ExpF -> LPAREN Exp RPAREN .)
    MINUS           reduce using rule 37 (ExpF -> LPAREN Exp RPAREN .)
    LT              reduce using rule 37 (ExpF -> LPAREN Exp RPAREN .)
    GT              reduce using rule 37 (ExpF -> LPAREN Exp RPAREN .)
    NE              reduce using rule 37 (ExpF -> LPAREN Exp RPAREN .)
    LE              reduce using rule 37 (ExpF -> LPAREN Exp RPAREN .)
    GE              reduce using rule 37 (ExpF -> LPAREN Exp RPAREN .)
    EQ              reduce using rule 37 (ExpF -> LPAREN Exp RPAREN .)
    ASSIGN          reduce using rule 37 (ExpF -> LPAREN Exp RPAREN .)
    SEMICOLON       reduce using rule 37 (ExpF -> LPAREN Exp RPAREN .)
    RPAREN          reduce using rule 37 (ExpF -> LPAREN Exp RPAREN .)
    SRBRACKET       reduce using rule 37 (ExpF -> LPAREN Exp RPAREN .)
    COMMA           reduce using rule 37 (ExpF -> LPAREN Exp RPAREN .)


state 137

    (62) Condicion -> IF LPAREN Exp . RPAREN LBRACKET reg_brack RBRACKET pos_else

    RPAREN          shift and go to state 162


state 138

    (38) ExpF -> SLBRACKET Exp SRBRACKET .

    MULT            reduce using rule 38 (ExpF -> SLBRACKET Exp SRBRACKET .)
    DIV             reduce using rule 38 (ExpF -> SLBRACKET Exp SRBRACKET .)
    PLUS            reduce using rule 38 (ExpF -> SLBRACKET Exp SRBRACKET .)
    MINUS           reduce using rule 38 (ExpF -> SLBRACKET Exp SRBRACKET .)
    LT              reduce using rule 38 (ExpF -> SLBRACKET Exp SRBRACKET .)
    GT              reduce using rule 38 (ExpF -> SLBRACKET Exp SRBRACKET .)
    NE              reduce using rule 38 (ExpF -> SLBRACKET Exp SRBRACKET .)
    LE              reduce using rule 38 (ExpF -> SLBRACKET Exp SRBRACKET .)
    GE              reduce using rule 38 (ExpF -> SLBRACKET Exp SRBRACKET .)
    EQ              reduce using rule 38 (ExpF -> SLBRACKET Exp SRBRACKET .)
    ASSIGN          reduce using rule 38 (ExpF -> SLBRACKET Exp SRBRACKET .)
    SEMICOLON       reduce using rule 38 (ExpF -> SLBRACKET Exp SRBRACKET .)
    RPAREN          reduce using rule 38 (ExpF -> SLBRACKET Exp SRBRACKET .)
    SRBRACKET       reduce using rule 38 (ExpF -> SLBRACKET Exp SRBRACKET .)
    COMMA           reduce using rule 38 (ExpF -> SLBRACKET Exp SRBRACKET .)


state 139

    (29) pos_SUMRES -> PLUS ExpK .

    LT              reduce using rule 29 (pos_SUMRES -> PLUS ExpK .)
    GT              reduce using rule 29 (pos_SUMRES -> PLUS ExpK .)
    NE              reduce using rule 29 (pos_SUMRES -> PLUS ExpK .)
    LE              reduce using rule 29 (pos_SUMRES -> PLUS ExpK .)
    GE              reduce using rule 29 (pos_SUMRES -> PLUS ExpK .)
    EQ              reduce using rule 29 (pos_SUMRES -> PLUS ExpK .)
    ASSIGN          reduce using rule 29 (pos_SUMRES -> PLUS ExpK .)
    SEMICOLON       reduce using rule 29 (pos_SUMRES -> PLUS ExpK .)
    RPAREN          reduce using rule 29 (pos_SUMRES -> PLUS ExpK .)
    SRBRACKET       reduce using rule 29 (pos_SUMRES -> PLUS ExpK .)
    COMMA           reduce using rule 29 (pos_SUMRES -> PLUS ExpK .)


state 140

    (30) pos_SUMRES -> MINUS ExpK .

    LT              reduce using rule 30 (pos_SUMRES -> MINUS ExpK .)
    GT              reduce using rule 30 (pos_SUMRES -> MINUS ExpK .)
    NE              reduce using rule 30 (pos_SUMRES -> MINUS ExpK .)
    LE              reduce using rule 30 (pos_SUMRES -> MINUS ExpK .)
    GE              reduce using rule 30 (pos_SUMRES -> MINUS ExpK .)
    EQ              reduce using rule 30 (pos_SUMRES -> MINUS ExpK .)
    ASSIGN          reduce using rule 30 (pos_SUMRES -> MINUS ExpK .)
    SEMICOLON       reduce using rule 30 (pos_SUMRES -> MINUS ExpK .)
    RPAREN          reduce using rule 30 (pos_SUMRES -> MINUS ExpK .)
    SRBRACKET       reduce using rule 30 (pos_SUMRES -> MINUS ExpK .)
    COMMA           reduce using rule 30 (pos_SUMRES -> MINUS ExpK .)


state 141

    (20) pos_Operandos -> Operandos ExpI .

    ASSIGN          reduce using rule 20 (pos_Operandos -> Operandos ExpI .)
    SEMICOLON       reduce using rule 20 (pos_Operandos -> Operandos ExpI .)
    RPAREN          reduce using rule 20 (pos_Operandos -> Operandos ExpI .)
    SRBRACKET       reduce using rule 20 (pos_Operandos -> Operandos ExpI .)
    COMMA           reduce using rule 20 (pos_Operandos -> Operandos ExpI .)


state 142

    (34) pos_MULTDIV -> DIV ExpT .

    PLUS            reduce using rule 34 (pos_MULTDIV -> DIV ExpT .)
    MINUS           reduce using rule 34 (pos_MULTDIV -> DIV ExpT .)
    LT              reduce using rule 34 (pos_MULTDIV -> DIV ExpT .)
    GT              reduce using rule 34 (pos_MULTDIV -> DIV ExpT .)
    NE              reduce using rule 34 (pos_MULTDIV -> DIV ExpT .)
    LE              reduce using rule 34 (pos_MULTDIV -> DIV ExpT .)
    GE              reduce using rule 34 (pos_MULTDIV -> DIV ExpT .)
    EQ              reduce using rule 34 (pos_MULTDIV -> DIV ExpT .)
    ASSIGN          reduce using rule 34 (pos_MULTDIV -> DIV ExpT .)
    SEMICOLON       reduce using rule 34 (pos_MULTDIV -> DIV ExpT .)
    RPAREN          reduce using rule 34 (pos_MULTDIV -> DIV ExpT .)
    SRBRACKET       reduce using rule 34 (pos_MULTDIV -> DIV ExpT .)
    COMMA           reduce using rule 34 (pos_MULTDIV -> DIV ExpT .)


state 143

    (33) pos_MULTDIV -> MULT ExpT .

    PLUS            reduce using rule 33 (pos_MULTDIV -> MULT ExpT .)
    MINUS           reduce using rule 33 (pos_MULTDIV -> MULT ExpT .)
    LT              reduce using rule 33 (pos_MULTDIV -> MULT ExpT .)
    GT              reduce using rule 33 (pos_MULTDIV -> MULT ExpT .)
    NE              reduce using rule 33 (pos_MULTDIV -> MULT ExpT .)
    LE              reduce using rule 33 (pos_MULTDIV -> MULT ExpT .)
    GE              reduce using rule 33 (pos_MULTDIV -> MULT ExpT .)
    EQ              reduce using rule 33 (pos_MULTDIV -> MULT ExpT .)
    ASSIGN          reduce using rule 33 (pos_MULTDIV -> MULT ExpT .)
    SEMICOLON       reduce using rule 33 (pos_MULTDIV -> MULT ExpT .)
    RPAREN          reduce using rule 33 (pos_MULTDIV -> MULT ExpT .)
    SRBRACKET       reduce using rule 33 (pos_MULTDIV -> MULT ExpT .)
    COMMA           reduce using rule 33 (pos_MULTDIV -> MULT ExpT .)


state 144

    (47) Funcs_void -> VOID VAR_ID LPAREN reg_paren RPAREN LBRACKET vars_o_espacio reg_brack RBRACKET .

    VOID            reduce using rule 47 (Funcs_void -> VOID VAR_ID LPAREN reg_paren RPAREN LBRACKET vars_o_espacio reg_brack RBRACKET .)
    MAIN            reduce using rule 47 (Funcs_void -> VOID VAR_ID LPAREN reg_paren RPAREN LBRACKET vars_o_espacio reg_brack RBRACKET .)


state 145

    (76) DoWhile -> DO LBRACKET reg_brack RBRACKET . WHILE LPAREN Exp RPAREN SEMICOLON

    WHILE           shift and go to state 163


state 146

    (42) pos_parens -> LPAREN Exp . RPAREN

    RPAREN          shift and go to state 159


state 147

    (94) Main -> MAIN LPAREN RPAREN LBRACKET vars_o_espacio reg_brack RET ZERO SEMICOLON . RBRACKET

    RBRACKET        shift and go to state 164


state 148

    (66) Print -> PRINT LPAREN VAR_STRING RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 165


state 149

    (67) Print -> PRINT LPAREN Exp RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 166


state 150

    (75) While -> WHILE LPAREN Exp RPAREN . LBRACKET reg_brack RBRACKET

    LBRACKET        shift and go to state 167


state 151

    (43) pos_parens -> SLBRACKET Exp SRBRACKET .

    MULT            reduce using rule 43 (pos_parens -> SLBRACKET Exp SRBRACKET .)
    DIV             reduce using rule 43 (pos_parens -> SLBRACKET Exp SRBRACKET .)
    PLUS            reduce using rule 43 (pos_parens -> SLBRACKET Exp SRBRACKET .)
    MINUS           reduce using rule 43 (pos_parens -> SLBRACKET Exp SRBRACKET .)
    LT              reduce using rule 43 (pos_parens -> SLBRACKET Exp SRBRACKET .)
    GT              reduce using rule 43 (pos_parens -> SLBRACKET Exp SRBRACKET .)
    NE              reduce using rule 43 (pos_parens -> SLBRACKET Exp SRBRACKET .)
    LE              reduce using rule 43 (pos_parens -> SLBRACKET Exp SRBRACKET .)
    GE              reduce using rule 43 (pos_parens -> SLBRACKET Exp SRBRACKET .)
    EQ              reduce using rule 43 (pos_parens -> SLBRACKET Exp SRBRACKET .)
    ASSIGN          reduce using rule 43 (pos_parens -> SLBRACKET Exp SRBRACKET .)
    SEMICOLON       reduce using rule 43 (pos_parens -> SLBRACKET Exp SRBRACKET .)
    RPAREN          reduce using rule 43 (pos_parens -> SLBRACKET Exp SRBRACKET .)
    SRBRACKET       reduce using rule 43 (pos_parens -> SLBRACKET Exp SRBRACKET .)
    COMMA           reduce using rule 43 (pos_parens -> SLBRACKET Exp SRBRACKET .)


state 152

    (91) Right -> VAR_ID POINT RIGHT LPAREN . Exp RPAREN SEMICOLON
    (16) Exp -> . ExpI pos_igual
    (19) ExpI -> . ExpK pos_Operandos
    (28) ExpK -> . ExpT pos_SUMRES
    (32) ExpT -> . ExpF pos_MULTDIV
    (36) ExpF -> . VAR_CTE
    (37) ExpF -> . LPAREN Exp RPAREN
    (38) ExpF -> . SLBRACKET Exp SRBRACKET
    (39) ExpF -> . VAR_ID pos_parens
    (40) VAR_CTE -> . VAR_INT
    (41) VAR_CTE -> . VAR_DECIMAL

    LPAREN          shift and go to state 73
    SLBRACKET       shift and go to state 77
    VAR_ID          shift and go to state 87
    VAR_INT         shift and go to state 79
    VAR_DECIMAL     shift and go to state 62

    ExpT                           shift and go to state 80
    ExpK                           shift and go to state 81
    ExpI                           shift and go to state 64
    Exp                            shift and go to state 168
    VAR_CTE                        shift and go to state 70
    ExpF                           shift and go to state 83

state 153

    (89) Position -> VAR_ID POINT POS LPAREN . RPAREN SEMICOLON

    RPAREN          shift and go to state 169


state 154

    (90) Forward -> VAR_ID POINT FORWARD LPAREN . Exp RPAREN SEMICOLON
    (16) Exp -> . ExpI pos_igual
    (19) ExpI -> . ExpK pos_Operandos
    (28) ExpK -> . ExpT pos_SUMRES
    (32) ExpT -> . ExpF pos_MULTDIV
    (36) ExpF -> . VAR_CTE
    (37) ExpF -> . LPAREN Exp RPAREN
    (38) ExpF -> . SLBRACKET Exp SRBRACKET
    (39) ExpF -> . VAR_ID pos_parens
    (40) VAR_CTE -> . VAR_INT
    (41) VAR_CTE -> . VAR_DECIMAL

    LPAREN          shift and go to state 73
    SLBRACKET       shift and go to state 77
    VAR_ID          shift and go to state 87
    VAR_INT         shift and go to state 79
    VAR_DECIMAL     shift and go to state 62

    ExpT                           shift and go to state 80
    ExpK                           shift and go to state 81
    ExpI                           shift and go to state 64
    Exp                            shift and go to state 170
    VAR_CTE                        shift and go to state 70
    ExpF                           shift and go to state 83

state 155

    (93) Circle -> VAR_ID POINT CIRCLE LPAREN . Exp RPAREN SEMICOLON
    (16) Exp -> . ExpI pos_igual
    (19) ExpI -> . ExpK pos_Operandos
    (28) ExpK -> . ExpT pos_SUMRES
    (32) ExpT -> . ExpF pos_MULTDIV
    (36) ExpF -> . VAR_CTE
    (37) ExpF -> . LPAREN Exp RPAREN
    (38) ExpF -> . SLBRACKET Exp SRBRACKET
    (39) ExpF -> . VAR_ID pos_parens
    (40) VAR_CTE -> . VAR_INT
    (41) VAR_CTE -> . VAR_DECIMAL

    LPAREN          shift and go to state 73
    SLBRACKET       shift and go to state 77
    VAR_ID          shift and go to state 87
    VAR_INT         shift and go to state 79
    VAR_DECIMAL     shift and go to state 62

    ExpT                           shift and go to state 80
    ExpK                           shift and go to state 81
    ExpI                           shift and go to state 64
    Exp                            shift and go to state 171
    VAR_CTE                        shift and go to state 70
    ExpF                           shift and go to state 83

state 156

    (92) Left -> VAR_ID POINT LEFT LPAREN . Exp RPAREN SEMICOLON
    (16) Exp -> . ExpI pos_igual
    (19) ExpI -> . ExpK pos_Operandos
    (28) ExpK -> . ExpT pos_SUMRES
    (32) ExpT -> . ExpF pos_MULTDIV
    (36) ExpF -> . VAR_CTE
    (37) ExpF -> . LPAREN Exp RPAREN
    (38) ExpF -> . SLBRACKET Exp SRBRACKET
    (39) ExpF -> . VAR_ID pos_parens
    (40) VAR_CTE -> . VAR_INT
    (41) VAR_CTE -> . VAR_DECIMAL

    LPAREN          shift and go to state 73
    SLBRACKET       shift and go to state 77
    VAR_ID          shift and go to state 87
    VAR_INT         shift and go to state 79
    VAR_DECIMAL     shift and go to state 62

    ExpT                           shift and go to state 80
    ExpK                           shift and go to state 81
    ExpI                           shift and go to state 64
    Exp                            shift and go to state 172
    VAR_CTE                        shift and go to state 70
    ExpF                           shift and go to state 83

state 157

    (69) paramLlam -> Exp pos_commaLlam .

    RPAREN          reduce using rule 69 (paramLlam -> Exp pos_commaLlam .)


state 158

    (70) pos_commaLlam -> COMMA . paramLlam
    (69) paramLlam -> . Exp pos_commaLlam
    (16) Exp -> . ExpI pos_igual
    (19) ExpI -> . ExpK pos_Operandos
    (28) ExpK -> . ExpT pos_SUMRES
    (32) ExpT -> . ExpF pos_MULTDIV
    (36) ExpF -> . VAR_CTE
    (37) ExpF -> . LPAREN Exp RPAREN
    (38) ExpF -> . SLBRACKET Exp SRBRACKET
    (39) ExpF -> . VAR_ID pos_parens
    (40) VAR_CTE -> . VAR_INT
    (41) VAR_CTE -> . VAR_DECIMAL

    LPAREN          shift and go to state 73
    SLBRACKET       shift and go to state 77
    VAR_ID          shift and go to state 87
    VAR_INT         shift and go to state 79
    VAR_DECIMAL     shift and go to state 62

    paramLlam                      shift and go to state 173
    ExpT                           shift and go to state 80
    ExpK                           shift and go to state 81
    ExpI                           shift and go to state 64
    Exp                            shift and go to state 174
    VAR_CTE                        shift and go to state 70
    ExpF                           shift and go to state 83

state 159

    (42) pos_parens -> LPAREN Exp RPAREN .

    MULT            reduce using rule 42 (pos_parens -> LPAREN Exp RPAREN .)
    DIV             reduce using rule 42 (pos_parens -> LPAREN Exp RPAREN .)
    PLUS            reduce using rule 42 (pos_parens -> LPAREN Exp RPAREN .)
    MINUS           reduce using rule 42 (pos_parens -> LPAREN Exp RPAREN .)
    LT              reduce using rule 42 (pos_parens -> LPAREN Exp RPAREN .)
    GT              reduce using rule 42 (pos_parens -> LPAREN Exp RPAREN .)
    NE              reduce using rule 42 (pos_parens -> LPAREN Exp RPAREN .)
    LE              reduce using rule 42 (pos_parens -> LPAREN Exp RPAREN .)
    GE              reduce using rule 42 (pos_parens -> LPAREN Exp RPAREN .)
    EQ              reduce using rule 42 (pos_parens -> LPAREN Exp RPAREN .)
    ASSIGN          reduce using rule 42 (pos_parens -> LPAREN Exp RPAREN .)
    SEMICOLON       reduce using rule 42 (pos_parens -> LPAREN Exp RPAREN .)
    RPAREN          reduce using rule 42 (pos_parens -> LPAREN Exp RPAREN .)
    SRBRACKET       reduce using rule 42 (pos_parens -> LPAREN Exp RPAREN .)
    COMMA           reduce using rule 42 (pos_parens -> LPAREN Exp RPAREN .)


state 160

    (68) Llamada_Func -> VAR_ID LPAREN paramLlam RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 175


state 161

    (77) For -> FOR LPAREN VAR_ID ASSIGN . Exp SEMICOLON Exp SEMICOLON VAR_ID Exp_ciclo RPAREN LBRACKET reg_brack RBRACKET
    (16) Exp -> . ExpI pos_igual
    (19) ExpI -> . ExpK pos_Operandos
    (28) ExpK -> . ExpT pos_SUMRES
    (32) ExpT -> . ExpF pos_MULTDIV
    (36) ExpF -> . VAR_CTE
    (37) ExpF -> . LPAREN Exp RPAREN
    (38) ExpF -> . SLBRACKET Exp SRBRACKET
    (39) ExpF -> . VAR_ID pos_parens
    (40) VAR_CTE -> . VAR_INT
    (41) VAR_CTE -> . VAR_DECIMAL

    LPAREN          shift and go to state 73
    SLBRACKET       shift and go to state 77
    VAR_ID          shift and go to state 87
    VAR_INT         shift and go to state 79
    VAR_DECIMAL     shift and go to state 62

    ExpT                           shift and go to state 80
    ExpK                           shift and go to state 81
    ExpI                           shift and go to state 64
    Exp                            shift and go to state 176
    VAR_CTE                        shift and go to state 70
    ExpF                           shift and go to state 83

state 162

    (62) Condicion -> IF LPAREN Exp RPAREN . LBRACKET reg_brack RBRACKET pos_else

    LBRACKET        shift and go to state 177


state 163

    (76) DoWhile -> DO LBRACKET reg_brack RBRACKET WHILE . LPAREN Exp RPAREN SEMICOLON

    LPAREN          shift and go to state 178


state 164

    (94) Main -> MAIN LPAREN RPAREN LBRACKET vars_o_espacio reg_brack RET ZERO SEMICOLON RBRACKET .

    $end            reduce using rule 94 (Main -> MAIN LPAREN RPAREN LBRACKET vars_o_espacio reg_brack RET ZERO SEMICOLON RBRACKET .)


state 165

    (66) Print -> PRINT LPAREN VAR_STRING RPAREN SEMICOLON .

    IF              reduce using rule 66 (Print -> PRINT LPAREN VAR_STRING RPAREN SEMICOLON .)
    RETURN          reduce using rule 66 (Print -> PRINT LPAREN VAR_STRING RPAREN SEMICOLON .)
    PRINT           reduce using rule 66 (Print -> PRINT LPAREN VAR_STRING RPAREN SEMICOLON .)
    VAR_ID          reduce using rule 66 (Print -> PRINT LPAREN VAR_STRING RPAREN SEMICOLON .)
    FOR             reduce using rule 66 (Print -> PRINT LPAREN VAR_STRING RPAREN SEMICOLON .)
    WHILE           reduce using rule 66 (Print -> PRINT LPAREN VAR_STRING RPAREN SEMICOLON .)
    DO              reduce using rule 66 (Print -> PRINT LPAREN VAR_STRING RPAREN SEMICOLON .)
    LPAREN          reduce using rule 66 (Print -> PRINT LPAREN VAR_STRING RPAREN SEMICOLON .)
    SLBRACKET       reduce using rule 66 (Print -> PRINT LPAREN VAR_STRING RPAREN SEMICOLON .)
    VAR_INT         reduce using rule 66 (Print -> PRINT LPAREN VAR_STRING RPAREN SEMICOLON .)
    VAR_DECIMAL     reduce using rule 66 (Print -> PRINT LPAREN VAR_STRING RPAREN SEMICOLON .)
    RBRACKET        reduce using rule 66 (Print -> PRINT LPAREN VAR_STRING RPAREN SEMICOLON .)
    RET             reduce using rule 66 (Print -> PRINT LPAREN VAR_STRING RPAREN SEMICOLON .)


state 166

    (67) Print -> PRINT LPAREN Exp RPAREN SEMICOLON .

    IF              reduce using rule 67 (Print -> PRINT LPAREN Exp RPAREN SEMICOLON .)
    RETURN          reduce using rule 67 (Print -> PRINT LPAREN Exp RPAREN SEMICOLON .)
    PRINT           reduce using rule 67 (Print -> PRINT LPAREN Exp RPAREN SEMICOLON .)
    VAR_ID          reduce using rule 67 (Print -> PRINT LPAREN Exp RPAREN SEMICOLON .)
    FOR             reduce using rule 67 (Print -> PRINT LPAREN Exp RPAREN SEMICOLON .)
    WHILE           reduce using rule 67 (Print -> PRINT LPAREN Exp RPAREN SEMICOLON .)
    DO              reduce using rule 67 (Print -> PRINT LPAREN Exp RPAREN SEMICOLON .)
    LPAREN          reduce using rule 67 (Print -> PRINT LPAREN Exp RPAREN SEMICOLON .)
    SLBRACKET       reduce using rule 67 (Print -> PRINT LPAREN Exp RPAREN SEMICOLON .)
    VAR_INT         reduce using rule 67 (Print -> PRINT LPAREN Exp RPAREN SEMICOLON .)
    VAR_DECIMAL     reduce using rule 67 (Print -> PRINT LPAREN Exp RPAREN SEMICOLON .)
    RBRACKET        reduce using rule 67 (Print -> PRINT LPAREN Exp RPAREN SEMICOLON .)
    RET             reduce using rule 67 (Print -> PRINT LPAREN Exp RPAREN SEMICOLON .)


state 167

    (75) While -> WHILE LPAREN Exp RPAREN LBRACKET . reg_brack RBRACKET
    (53) reg_brack -> . Estatutos reg_brack
    (54) reg_brack -> .
    (55) Estatutos -> . Condicion
    (56) Estatutos -> . Ciclo
    (57) Estatutos -> . Return
    (58) Estatutos -> . Exp SEMICOLON
    (59) Estatutos -> . Print
    (60) Estatutos -> . Llamada_Func
    (61) Estatutos -> . TurtleMotion
    (62) Condicion -> . IF LPAREN Exp RPAREN LBRACKET reg_brack RBRACKET pos_else
    (72) Ciclo -> . For
    (73) Ciclo -> . While
    (74) Ciclo -> . DoWhile
    (65) Return -> . RETURN Exp SEMICOLON
    (16) Exp -> . ExpI pos_igual
    (66) Print -> . PRINT LPAREN VAR_STRING RPAREN SEMICOLON
    (67) Print -> . PRINT LPAREN Exp RPAREN SEMICOLON
    (68) Llamada_Func -> . VAR_ID LPAREN paramLlam RPAREN SEMICOLON
    (84) TurtleMotion -> . Position
    (85) TurtleMotion -> . Right
    (86) TurtleMotion -> . Left
    (87) TurtleMotion -> . Forward
    (88) TurtleMotion -> . Circle
    (77) For -> . FOR LPAREN VAR_ID ASSIGN Exp SEMICOLON Exp SEMICOLON VAR_ID Exp_ciclo RPAREN LBRACKET reg_brack RBRACKET
    (75) While -> . WHILE LPAREN Exp RPAREN LBRACKET reg_brack RBRACKET
    (76) DoWhile -> . DO LBRACKET reg_brack RBRACKET WHILE LPAREN Exp RPAREN SEMICOLON
    (19) ExpI -> . ExpK pos_Operandos
    (89) Position -> . VAR_ID POINT POS LPAREN RPAREN SEMICOLON
    (91) Right -> . VAR_ID POINT RIGHT LPAREN Exp RPAREN SEMICOLON
    (92) Left -> . VAR_ID POINT LEFT LPAREN Exp RPAREN SEMICOLON
    (90) Forward -> . VAR_ID POINT FORWARD LPAREN Exp RPAREN SEMICOLON
    (93) Circle -> . VAR_ID POINT CIRCLE LPAREN Exp RPAREN SEMICOLON
    (28) ExpK -> . ExpT pos_SUMRES
    (32) ExpT -> . ExpF pos_MULTDIV
    (36) ExpF -> . VAR_CTE
    (37) ExpF -> . LPAREN Exp RPAREN
    (38) ExpF -> . SLBRACKET Exp SRBRACKET
    (39) ExpF -> . VAR_ID pos_parens
    (40) VAR_CTE -> . VAR_INT
    (41) VAR_CTE -> . VAR_DECIMAL

    RBRACKET        reduce using rule 54 (reg_brack -> .)
    IF              shift and go to state 76
    RETURN          shift and go to state 52
    PRINT           shift and go to state 56
    VAR_ID          shift and go to state 63
    FOR             shift and go to state 69
    WHILE           shift and go to state 57
    DO              shift and go to state 51
    LPAREN          shift and go to state 73
    SLBRACKET       shift and go to state 77
    VAR_INT         shift and go to state 79
    VAR_DECIMAL     shift and go to state 62

    Ciclo                          shift and go to state 53
    For                            shift and go to state 54
    reg_brack                      shift and go to state 179
    VAR_CTE                        shift and go to state 70
    Print                          shift and go to state 60
    Condicion                      shift and go to state 58
    Forward                        shift and go to state 82
    Circle                         shift and go to state 61
    Return                         shift and go to state 74
    DoWhile                        shift and go to state 65
    Estatutos                      shift and go to state 66
    TurtleMotion                   shift and go to state 68
    While                          shift and go to state 71
    Exp                            shift and go to state 72
    Position                       shift and go to state 59
    Llamada_Func                   shift and go to state 75
    Left                           shift and go to state 67
    Right                          shift and go to state 78
    ExpT                           shift and go to state 80
    ExpK                           shift and go to state 81
    ExpI                           shift and go to state 64
    ExpF                           shift and go to state 83

state 168

    (91) Right -> VAR_ID POINT RIGHT LPAREN Exp . RPAREN SEMICOLON

    RPAREN          shift and go to state 180


state 169

    (89) Position -> VAR_ID POINT POS LPAREN RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 181


state 170

    (90) Forward -> VAR_ID POINT FORWARD LPAREN Exp . RPAREN SEMICOLON

    RPAREN          shift and go to state 182


state 171

    (93) Circle -> VAR_ID POINT CIRCLE LPAREN Exp . RPAREN SEMICOLON

    RPAREN          shift and go to state 183


state 172

    (92) Left -> VAR_ID POINT LEFT LPAREN Exp . RPAREN SEMICOLON

    RPAREN          shift and go to state 184


state 173

    (70) pos_commaLlam -> COMMA paramLlam .

    RPAREN          reduce using rule 70 (pos_commaLlam -> COMMA paramLlam .)


state 174

    (69) paramLlam -> Exp . pos_commaLlam
    (70) pos_commaLlam -> . COMMA paramLlam
    (71) pos_commaLlam -> .

    COMMA           shift and go to state 158
    RPAREN          reduce using rule 71 (pos_commaLlam -> .)

