Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    IMPORT
    FROM
    IFELSE
    VAR_CHAR
    FALSE
    TRUE
    TURTLE
    TUR

Grammar

Rule 0     S' -> program
    COMMA           reduce using rule 31 (pos_MULTDIV -> MULT ExpT .)


state 126

    (32) pos_MULTDIV -> DIV ExpT .

    PLUS            reduce using rule 32 (pos_MULTDIV -> DIV ExpT .)
    MINUS           reduce using rule 32 (pos_MULTDIV -> DIV ExpT .)
    LT              reduce using rule 32 (pos_MULTDIV -> DIV ExpT .)
    GT              reduce using rule 32 (pos_MULTDIV -> DIV ExpT .)
    NE              reduce using rule 32 (pos_MULTDIV -> DIV ExpT .)
    LE              reduce using rule 32 (pos_MULTDIV -> DIV ExpT .)
    GE              reduce using rule 32 (pos_MULTDIV -> DIV ExpT .)
    EQ              reduce using rule 32 (pos_MULTDIV -> DIV ExpT .)
    ASSIGN          reduce using rule 32 (pos_MULTDIV -> DIV ExpT .)
    SEMICOLON       reduce using rule 32 (pos_MULTDIV -> DIV ExpT .)
    SRBRACKET       reduce using rule 32 (pos_MULTDIV -> DIV ExpT .)
    RPAREN          reduce using rule 32 (pos_MULTDIV -> DIV ExpT .)
    COMMA           reduce using rule 32 (pos_MULTDIV -> DIV ExpT .)


state 127

    (67) Print -> PRINT LPAREN Exp . RPAREN SEMICOLON

    RPAREN          shift and go to state 152


state 128

    (66) Print -> PRINT LPAREN VAR_STRING . RPAREN SEMICOLON

    RPAREN          shift and go to state 153


state 129

    (27) pos_SUMRES -> PLUS ExpK .

    LT              reduce using rule 27 (pos_SUMRES -> PLUS ExpK .)
    GT              reduce using rule 27 (pos_SUMRES -> PLUS ExpK .)
    NE              reduce using rule 27 (pos_SUMRES -> PLUS ExpK .)
    LE              reduce using rule 27 (pos_SUMRES -> PLUS ExpK .)
    GE              reduce using rule 27 (pos_SUMRES -> PLUS ExpK .)
    EQ              reduce using rule 27 (pos_SUMRES -> PLUS ExpK .)
    ASSIGN          reduce using rule 27 (pos_SUMRES -> PLUS ExpK .)
    SEMICOLON       reduce using rule 27 (pos_SUMRES -> PLUS ExpK .)
    SRBRACKET       reduce using rule 27 (pos_SUMRES -> PLUS ExpK .)
    RPAREN          reduce using rule 27 (pos_SUMRES -> PLUS ExpK .)
    COMMA           reduce using rule 27 (pos_SUMRES -> PLUS ExpK .)


state 130

    (28) pos_SUMRES -> MINUS ExpK .

    LT              reduce using rule 28 (pos_SUMRES -> MINUS ExpK .)
    GT              reduce using rule 28 (pos_SUMRES -> MINUS ExpK .)
    NE              reduce using rule 28 (pos_SUMRES -> MINUS ExpK .)
    LE              reduce using rule 28 (pos_SUMRES -> MINUS ExpK .)
    GE              reduce using rule 28 (pos_SUMRES -> MINUS ExpK .)
    EQ              reduce using rule 28 (pos_SUMRES -> MINUS ExpK .)
    ASSIGN          reduce using rule 28 (pos_SUMRES -> MINUS ExpK .)
    SEMICOLON       reduce using rule 28 (pos_SUMRES -> MINUS ExpK .)
    SRBRACKET       reduce using rule 28 (pos_SUMRES -> MINUS ExpK .)
    RPAREN          reduce using rule 28 (pos_SUMRES -> MINUS ExpK .)
    COMMA           reduce using rule 28 (pos_SUMRES -> MINUS ExpK .)


state 131

    (65) Return -> RETURN Exp SEMICOLON .

    IF              reduce using rule 65 (Return -> RETURN Exp SEMICOLON .)
    RETURN          reduce using rule 65 (Return -> RETURN Exp SEMICOLON .)
    PRINT           reduce using rule 65 (Return -> RETURN Exp SEMICOLON .)
    VAR_ID          reduce using rule 65 (Return -> RETURN Exp SEMICOLON .)
    FOR             reduce using rule 65 (Return -> RETURN Exp SEMICOLON .)
    WHILE           reduce using rule 65 (Return -> RETURN Exp SEMICOLON .)
    DO              reduce using rule 65 (Return -> RETURN Exp SEMICOLON .)
    LPAREN          reduce using rule 65 (Return -> RETURN Exp SEMICOLON .)
    SLBRACKET       reduce using rule 65 (Return -> RETURN Exp SEMICOLON .)
    VAR_INT         reduce using rule 65 (Return -> RETURN Exp SEMICOLON .)
    VAR_DECIMAL     reduce using rule 65 (Return -> RETURN Exp SEMICOLON .)
    RBRACKET        reduce using rule 65 (Return -> RETURN Exp SEMICOLON .)
    RET             reduce using rule 65 (Return -> RETURN Exp SEMICOLON .)


state 132

    (40) pos_parens -> LPAREN . Exp RPAREN
    (14) Exp -> . ExpI pos_igual
    (17) ExpI -> . ExpK pos_Operandos
    (26) ExpK -> . ExpT pos_SUMRES
    (30) ExpT -> . ExpF pos_MULTDIV
    (34) ExpF -> . VAR_CTE
    (35) ExpF -> . LPAREN Exp RPAREN
    (36) ExpF -> . SLBRACKET Exp SRBRACKET
    (37) ExpF -> . VAR_ID pos_parens
    (38) VAR_CTE -> . VAR_INT
    (39) VAR_CTE -> . VAR_DECIMAL

    LPAREN          shift and go to state 74
    SLBRACKET       shift and go to state 68
    VAR_ID          shift and go to state 97
    VAR_INT         shift and go to state 49
    VAR_DECIMAL     shift and go to state 52

    VAR_CTE                        shift and go to state 75
    ExpT                           shift and go to state 62
    ExpF                           shift and go to state 58
    ExpK                           shift and go to state 67
    Exp                            shift and go to state 154
    ExpI                           shift and go to state 47

state 133

    (75) While -> WHILE LPAREN Exp . RPAREN LBRACKET reg_brack RBRACKET

    RPAREN          shift and go to state 155


state 134

    (18) pos_Operandos -> Operandos ExpI .

    ASSIGN          reduce using rule 18 (pos_Operandos -> Operandos ExpI .)
    SEMICOLON       reduce using rule 18 (pos_Operandos -> Operandos ExpI .)
    SRBRACKET       reduce using rule 18 (pos_Operandos -> Operandos ExpI .)
    RPAREN          reduce using rule 18 (pos_Operandos -> Operandos ExpI .)
    COMMA           reduce using rule 18 (pos_Operandos -> Operandos ExpI .)


state 135

    (36) ExpF -> SLBRACKET Exp SRBRACKET .

    MULT            reduce using rule 36 (ExpF -> SLBRACKET Exp SRBRACKET .)
    DIV             reduce using rule 36 (ExpF -> SLBRACKET Exp SRBRACKET .)
    PLUS            reduce using rule 36 (ExpF -> SLBRACKET Exp SRBRACKET .)
    MINUS           reduce using rule 36 (ExpF -> SLBRACKET Exp SRBRACKET .)
    LT              reduce using rule 36 (ExpF -> SLBRACKET Exp SRBRACKET .)
    GT              reduce using rule 36 (ExpF -> SLBRACKET Exp SRBRACKET .)
    NE              reduce using rule 36 (ExpF -> SLBRACKET Exp SRBRACKET .)
    LE              reduce using rule 36 (ExpF -> SLBRACKET Exp SRBRACKET .)
    GE              reduce using rule 36 (ExpF -> SLBRACKET Exp SRBRACKET .)
    EQ              reduce using rule 36 (ExpF -> SLBRACKET Exp SRBRACKET .)
    ASSIGN          reduce using rule 36 (ExpF -> SLBRACKET Exp SRBRACKET .)
    SEMICOLON       reduce using rule 36 (ExpF -> SLBRACKET Exp SRBRACKET .)
    RPAREN          reduce using rule 36 (ExpF -> SLBRACKET Exp SRBRACKET .)
    SRBRACKET       reduce using rule 36 (ExpF -> SLBRACKET Exp SRBRACKET .)
    COMMA           reduce using rule 36 (ExpF -> SLBRACKET Exp SRBRACKET .)


state 136

    (77) For -> FOR LPAREN VAR_ID . ASSIGN Exp SEMICOLON Exp SEMICOLON VAR_ID Exp_ciclo RPAREN LBRACKET reg_brack RBRACKET

    ASSIGN          shift and go to state 156


state 137

    (35) ExpF -> LPAREN Exp RPAREN .

    MULT            reduce using rule 35 (ExpF -> LPAREN Exp RPAREN .)
    DIV             reduce using rule 35 (ExpF -> LPAREN Exp RPAREN .)
    PLUS            reduce using rule 35 (ExpF -> LPAREN Exp RPAREN .)
    MINUS           reduce using rule 35 (ExpF -> LPAREN Exp RPAREN .)
    LT              reduce using rule 35 (ExpF -> LPAREN Exp RPAREN .)
    GT              reduce using rule 35 (ExpF -> LPAREN Exp RPAREN .)
    NE              reduce using rule 35 (ExpF -> LPAREN Exp RPAREN .)
    LE              reduce using rule 35 (ExpF -> LPAREN Exp RPAREN .)
    GE              reduce using rule 35 (ExpF -> LPAREN Exp RPAREN .)
    EQ              reduce using rule 35 (ExpF -> LPAREN Exp RPAREN .)
    ASSIGN          reduce using rule 35 (ExpF -> LPAREN Exp RPAREN .)
    SEMICOLON       reduce using rule 35 (ExpF -> LPAREN Exp RPAREN .)
    RPAREN          reduce using rule 35 (ExpF -> LPAREN Exp RPAREN .)
    SRBRACKET       reduce using rule 35 (ExpF -> LPAREN Exp RPAREN .)
    COMMA           reduce using rule 35 (ExpF -> LPAREN Exp RPAREN .)


state 138

    (43) funciones -> tipo_funcion VAR_ID LPAREN param RPAREN adf_action LBRACKET Vars reg_brack RBRACKET . enp_action funciones
    (52) enp_action -> .

    VOID            reduce using rule 52 (enp_action -> .)
    INT             reduce using rule 52 (enp_action -> .)
    DECIMAL         reduce using rule 52 (enp_action -> .)
    STRING          reduce using rule 52 (enp_action -> .)
    CHAR            reduce using rule 52 (enp_action -> .)
    BOOL            reduce using rule 52 (enp_action -> .)
    MAIN            reduce using rule 52 (enp_action -> .)

    enp_action                     shift and go to state 157

state 139

    (76) DoWhile -> DO LBRACKET reg_brack RBRACKET . WHILE LPAREN Exp RPAREN SEMICOLON

    WHILE           shift and go to state 158


state 140

    (94) Main -> MAIN LPAREN RPAREN LBRACKET Vars reg_brack RET ZERO SEMICOLON . RBRACKET

    RBRACKET        shift and go to state 159


state 141

    (41) pos_parens -> SLBRACKET Exp SRBRACKET .

    MULT            reduce using rule 41 (pos_parens -> SLBRACKET Exp SRBRACKET .)
    DIV             reduce using rule 41 (pos_parens -> SLBRACKET Exp SRBRACKET .)
    PLUS            reduce using rule 41 (pos_parens -> SLBRACKET Exp SRBRACKET .)
    MINUS           reduce using rule 41 (pos_parens -> SLBRACKET Exp SRBRACKET .)
    LT              reduce using rule 41 (pos_parens -> SLBRACKET Exp SRBRACKET .)
    GT              reduce using rule 41 (pos_parens -> SLBRACKET Exp SRBRACKET .)
    NE              reduce using rule 41 (pos_parens -> SLBRACKET Exp SRBRACKET .)
    LE              reduce using rule 41 (pos_parens -> SLBRACKET Exp SRBRACKET .)
    GE              reduce using rule 41 (pos_parens -> SLBRACKET Exp SRBRACKET .)
    EQ              reduce using rule 41 (pos_parens -> SLBRACKET Exp SRBRACKET .)
    ASSIGN          reduce using rule 41 (pos_parens -> SLBRACKET Exp SRBRACKET .)
    SEMICOLON       reduce using rule 41 (pos_parens -> SLBRACKET Exp SRBRACKET .)
    SRBRACKET       reduce using rule 41 (pos_parens -> SLBRACKET Exp SRBRACKET .)
    RPAREN          reduce using rule 41 (pos_parens -> SLBRACKET Exp SRBRACKET .)
    COMMA           reduce using rule 41 (pos_parens -> SLBRACKET Exp SRBRACKET .)


state 142

    (68) Llamada_Func -> VAR_ID LPAREN paramLlam RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 160


state 143

    (40) pos_parens -> LPAREN Exp RPAREN .

    MULT            reduce using rule 40 (pos_parens -> LPAREN Exp RPAREN .)
    DIV             reduce using rule 40 (pos_parens -> LPAREN Exp RPAREN .)
    PLUS            reduce using rule 40 (pos_parens -> LPAREN Exp RPAREN .)
    MINUS           reduce using rule 40 (pos_parens -> LPAREN Exp RPAREN .)
    LT              reduce using rule 40 (pos_parens -> LPAREN Exp RPAREN .)
    GT              reduce using rule 40 (pos_parens -> LPAREN Exp RPAREN .)
    NE              reduce using rule 40 (pos_parens -> LPAREN Exp RPAREN .)
    LE              reduce using rule 40 (pos_parens -> LPAREN Exp RPAREN .)
    GE              reduce using rule 40 (pos_parens -> LPAREN Exp RPAREN .)
    EQ              reduce using rule 40 (pos_parens -> LPAREN Exp RPAREN .)
    ASSIGN          reduce using rule 40 (pos_parens -> LPAREN Exp RPAREN .)
    SEMICOLON       reduce using rule 40 (pos_parens -> LPAREN Exp RPAREN .)
    SRBRACKET       reduce using rule 40 (pos_parens -> LPAREN Exp RPAREN .)
    RPAREN          reduce using rule 40 (pos_parens -> LPAREN Exp RPAREN .)
    COMMA           reduce using rule 40 (pos_parens -> LPAREN Exp RPAREN .)


state 144

    (69) paramLlam -> Exp pos_commaLlam .

    RPAREN          reduce using rule 69 (paramLlam -> Exp pos_commaLlam .)


state 145

    (70) pos_commaLlam -> COMMA . paramLlam
    (69) paramLlam -> . Exp pos_commaLlam
    (14) Exp -> . ExpI pos_igual
    (17) ExpI -> . ExpK pos_Operandos
    (26) ExpK -> . ExpT pos_SUMRES
    (30) ExpT -> . ExpF pos_MULTDIV
    (34) ExpF -> . VAR_CTE
    (35) ExpF -> . LPAREN Exp RPAREN
    (36) ExpF -> . SLBRACKET Exp SRBRACKET
    (37) ExpF -> . VAR_ID pos_parens
    (38) VAR_CTE -> . VAR_INT
    (39) VAR_CTE -> . VAR_DECIMAL

    LPAREN          shift and go to state 74
    SLBRACKET       shift and go to state 68
    VAR_ID          shift and go to state 97
    VAR_INT         shift and go to state 49
    VAR_DECIMAL     shift and go to state 52

    ExpT                           shift and go to state 62
    paramLlam                      shift and go to state 161
    Exp                            shift and go to state 162
    ExpI                           shift and go to state 47
    VAR_CTE                        shift and go to state 75
    ExpF                           shift and go to state 58
    ExpK                           shift and go to state 67

state 146

    (92) Left -> VAR_ID POINT LEFT LPAREN . Exp RPAREN SEMICOLON
    (14) Exp -> . ExpI pos_igual
    (17) ExpI -> . ExpK pos_Operandos
    (26) ExpK -> . ExpT pos_SUMRES
    (30) ExpT -> . ExpF pos_MULTDIV
    (34) ExpF -> . VAR_CTE
    (35) ExpF -> . LPAREN Exp RPAREN
    (36) ExpF -> . SLBRACKET Exp SRBRACKET
    (37) ExpF -> . VAR_ID pos_parens
    (38) VAR_CTE -> . VAR_INT
    (39) VAR_CTE -> . VAR_DECIMAL

    LPAREN          shift and go to state 74
    SLBRACKET       shift and go to state 68
    VAR_ID          shift and go to state 97
    VAR_INT         shift and go to state 49
    VAR_DECIMAL     shift and go to state 52

    VAR_CTE                        shift and go to state 75
    ExpT                           shift and go to state 62
    ExpF                           shift and go to state 58
    ExpK                           shift and go to state 67
    Exp                            shift and go to state 163
    ExpI                           shift and go to state 47

state 147

    (93) Circle -> VAR_ID POINT CIRCLE LPAREN . Exp RPAREN SEMICOLON
    (14) Exp -> . ExpI pos_igual
    (17) ExpI -> . ExpK pos_Operandos
    (26) ExpK -> . ExpT pos_SUMRES
    (30) ExpT -> . ExpF pos_MULTDIV
    (34) ExpF -> . VAR_CTE
    (35) ExpF -> . LPAREN Exp RPAREN
    (36) ExpF -> . SLBRACKET Exp SRBRACKET
    (37) ExpF -> . VAR_ID pos_parens
    (38) VAR_CTE -> . VAR_INT
    (39) VAR_CTE -> . VAR_DECIMAL

    LPAREN          shift and go to state 74
    SLBRACKET       shift and go to state 68
    VAR_ID          shift and go to state 97
    VAR_INT         shift and go to state 49
    VAR_DECIMAL     shift and go to state 52

    VAR_CTE                        shift and go to state 75
    ExpT                           shift and go to state 62
    ExpF                           shift and go to state 58
    ExpK                           shift and go to state 67
    Exp                            shift and go to state 164
    ExpI                           shift and go to state 47

state 148

    (91) Right -> VAR_ID POINT RIGHT LPAREN . Exp RPAREN SEMICOLON
    (14) Exp -> . ExpI pos_igual
    (17) ExpI -> . ExpK pos_Operandos
    (26) ExpK -> . ExpT pos_SUMRES
    (30) ExpT -> . ExpF pos_MULTDIV
    (34) ExpF -> . VAR_CTE
    (35) ExpF -> . LPAREN Exp RPAREN
    (36) ExpF -> . SLBRACKET Exp SRBRACKET
    (37) ExpF -> . VAR_ID pos_parens
    (38) VAR_CTE -> . VAR_INT
    (39) VAR_CTE -> . VAR_DECIMAL

    LPAREN          shift and go to state 74
    SLBRACKET       shift and go to state 68
    VAR_ID          shift and go to state 97
    VAR_INT         shift and go to state 49
    VAR_DECIMAL     shift and go to state 52

    VAR_CTE                        shift and go to state 75
    ExpT                           shift and go to state 62
    ExpF                           shift and go to state 58
    ExpK                           shift and go to state 67
    Exp                            shift and go to state 165
    ExpI                           shift and go to state 47

state 149

    (89) Position -> VAR_ID POINT POS LPAREN . RPAREN SEMICOLON

    RPAREN          shift and go to state 166


state 150

    (90) Forward -> VAR_ID POINT FORWARD LPAREN . Exp RPAREN SEMICOLON
    (14) Exp -> . ExpI pos_igual
    (17) ExpI -> . ExpK pos_Operandos
    (26) ExpK -> . ExpT pos_SUMRES
    (30) ExpT -> . ExpF pos_MULTDIV
    (34) ExpF -> . VAR_CTE
    (35) ExpF -> . LPAREN Exp RPAREN
    (36) ExpF -> . SLBRACKET Exp SRBRACKET
    (37) ExpF -> . VAR_ID pos_parens
    (38) VAR_CTE -> . VAR_INT
    (39) VAR_CTE -> . VAR_DECIMAL

    LPAREN          shift and go to state 74
    SLBRACKET       shift and go to state 68
    VAR_ID          shift and go to state 97
    VAR_INT         shift and go to state 49
    VAR_DECIMAL     shift and go to state 52

    VAR_CTE                        shift and go to state 75
    ExpT                           shift and go to state 62
    ExpF                           shift and go to state 58
    ExpK                           shift and go to state 67
    Exp                            shift and go to state 167
    ExpI                           shift and go to state 47

state 151

    (62) Condicion -> IF LPAREN Exp RPAREN . LBRACKET reg_brack RBRACKET pos_else

    LBRACKET        shift and go to state 168


state 152

    (67) Print -> PRINT LPAREN Exp RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 169


state 153

    (66) Print -> PRINT LPAREN VAR_STRING RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 170


state 154

    (40) pos_parens -> LPAREN Exp . RPAREN

    RPAREN          shift and go to state 143


state 155

    (75) While -> WHILE LPAREN Exp RPAREN . LBRACKET reg_brack RBRACKET

    LBRACKET        shift and go to state 171


state 156

    (77) For -> FOR LPAREN VAR_ID ASSIGN . Exp SEMICOLON Exp SEMICOLON VAR_ID Exp_ciclo RPAREN LBRACKET reg_brack RBRACKET
    (14) Exp -> . ExpI pos_igual
    (17) ExpI -> . ExpK pos_Operandos
    (26) ExpK -> . ExpT pos_SUMRES
    (30) ExpT -> . ExpF pos_MULTDIV
    (34) ExpF -> . VAR_CTE
    (35) ExpF -> . LPAREN Exp RPAREN
    (36) ExpF -> . SLBRACKET Exp SRBRACKET
    (37) ExpF -> . VAR_ID pos_parens
    (38) VAR_CTE -> . VAR_INT
    (39) VAR_CTE -> . VAR_DECIMAL

    LPAREN          shift and go to state 74
    SLBRACKET       shift and go to state 68
    VAR_ID          shift and go to state 97
    VAR_INT         shift and go to state 49
    VAR_DECIMAL     shift and go to state 52

    ExpT                           shift and go to state 62
    Exp                            shift and go to state 172
    ExpI                           shift and go to state 47
    VAR_CTE                        shift and go to state 75
    ExpF                           shift and go to state 58
    ExpK                           shift and go to state 67

state 157

    (43) funciones -> tipo_funcion VAR_ID LPAREN param RPAREN adf_action LBRACKET Vars reg_brack RBRACKET enp_action . funciones
    (43) funciones -> . tipo_funcion VAR_ID LPAREN param RPAREN adf_action LBRACKET Vars reg_brack RBRACKET enp_action funciones
    (44) funciones -> .
    (45) tipo_funcion -> . VOID
    (46) tipo_funcion -> . Tipo
    (6) Tipo -> . INT
    (7) Tipo -> . DECIMAL
    (8) Tipo -> . STRING
    (9) Tipo -> . CHAR
    (10) Tipo -> . BOOL

    MAIN            reduce using rule 44 (funciones -> .)
    VOID            shift and go to state 17
    INT             shift and go to state 13
    DECIMAL         shift and go to state 9
    STRING          shift and go to state 14
    CHAR            shift and go to state 10
    BOOL            shift and go to state 8

    Tipo                           shift and go to state 16
    tipo_funcion                   shift and go to state 18
    funciones                      shift and go to state 173

state 158

    (76) DoWhile -> DO LBRACKET reg_brack RBRACKET WHILE . LPAREN Exp RPAREN SEMICOLON

    LPAREN          shift and go to state 174


state 159

    (94) Main -> MAIN LPAREN RPAREN LBRACKET Vars reg_brack RET ZERO SEMICOLON RBRACKET .

    $end            reduce using rule 94 (Main -> MAIN LPAREN RPAREN LBRACKET Vars reg_brack RET ZERO SEMICOLON RBRACKET .)


state 160

    (68) Llamada_Func -> VAR_ID LPAREN paramLlam RPAREN SEMICOLON .

    IF              reduce using rule 68 (Llamada_Func -> VAR_ID LPAREN paramLlam RPAREN SEMICOLON .)
    RETURN          reduce using rule 68 (Llamada_Func -> VAR_ID LPAREN paramLlam RPAREN SEMICOLON .)
    PRINT           reduce using rule 68 (Llamada_Func -> VAR_ID LPAREN paramLlam RPAREN SEMICOLON .)
    VAR_ID          reduce using rule 68 (Llamada_Func -> VAR_ID LPAREN paramLlam RPAREN SEMICOLON .)
    FOR             reduce using rule 68 (Llamada_Func -> VAR_ID LPAREN paramLlam RPAREN SEMICOLON .)
    WHILE           reduce using rule 68 (Llamada_Func -> VAR_ID LPAREN paramLlam RPAREN SEMICOLON .)
    DO              reduce using rule 68 (Llamada_Func -> VAR_ID LPAREN paramLlam RPAREN SEMICOLON .)
    LPAREN          reduce using rule 68 (Llamada_Func -> VAR_ID LPAREN paramLlam RPAREN SEMICOLON .)
    SLBRACKET       reduce using rule 68 (Llamada_Func -> VAR_ID LPAREN paramLlam RPAREN SEMICOLON .)
    VAR_INT         reduce using rule 68 (Llamada_Func -> VAR_ID LPAREN paramLlam RPAREN SEMICOLON .)
    VAR_DECIMAL     reduce using rule 68 (Llamada_Func -> VAR_ID LPAREN paramLlam RPAREN SEMICOLON .)
    RBRACKET        reduce using rule 68 (Llamada_Func -> VAR_ID LPAREN paramLlam RPAREN SEMICOLON .)
    RET             reduce using rule 68 (Llamada_Func -> VAR_ID LPAREN paramLlam RPAREN SEMICOLON .)


state 161

    (70) pos_commaLlam -> COMMA paramLlam .

    RPAREN          reduce using rule 70 (pos_commaLlam -> COMMA paramLlam .)


state 162

    (69) paramLlam -> Exp . pos_commaLlam
    (70) pos_commaLlam -> . COMMA paramLlam
    (71) pos_commaLlam -> .

    COMMA           shift and go to state 145
    RPAREN          reduce using rule 71 (pos_commaLlam -> .)

    pos_commaLlam                  shift and go to state 144

state 163

    (92) Left -> VAR_ID POINT LEFT LPAREN Exp . RPAREN SEMICOLON

    RPAREN          shift and go to state 175


state 164

    (93) Circle -> VAR_ID POINT CIRCLE LPAREN Exp . RPAREN SEMICOLON

    RPAREN          shift and go to state 176


state 165

    (91) Right -> VAR_ID POINT RIGHT LPAREN Exp . RPAREN SEMICOLON

    RPAREN          shift and go to state 177


state 166

    (89) Position -> VAR_ID POINT POS LPAREN RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 178


state 167

    (90) Forward -> VAR_ID POINT FORWARD LPAREN Exp . RPAREN SEMICOLON

    RPAREN          shift and go to state 179


state 168

    (62) Condicion -> IF LPAREN Exp RPAREN LBRACKET . reg_brack RBRACKET pos_else
    (53) reg_brack -> . Estatutos reg_brack
    (54) reg_brack -> .
    (55) Estatutos -> . Condicion
    (56) Estatutos -> . Ciclo
    (57) Estatutos -> . Return
    (58) Estatutos -> . Exp SEMICOLON
    (59) Estatutos -> . Print
    (60) Estatutos -> . Llamada_Func
    (61) Estatutos -> . TurtleMotion
    (62) Condicion -> . IF LPAREN Exp RPAREN LBRACKET reg_brack RBRACKET pos_else
    (72) Ciclo -> . For
    (73) Ciclo -> . While
    (74) Ciclo -> . DoWhile
    (65) Return -> . RETURN Exp SEMICOLON
    (14) Exp -> . ExpI pos_igual
    (66) Print -> . PRINT LPAREN VAR_STRING RPAREN SEMICOLON
    (67) Print -> . PRINT LPAREN Exp RPAREN SEMICOLON
    (68) Llamada_Func -> . VAR_ID LPAREN paramLlam RPAREN SEMICOLON
    (84) TurtleMotion -> . Position
    (85) TurtleMotion -> . Right
    (86) TurtleMotion -> . Left
    (87) TurtleMotion -> . Forward
    (88) TurtleMotion -> . Circle
    (77) For -> . FOR LPAREN VAR_ID ASSIGN Exp SEMICOLON Exp SEMICOLON VAR_ID Exp_ciclo RPAREN LBRACKET reg_brack RBRACKET
    (75) While -> . WHILE LPAREN Exp RPAREN LBRACKET reg_brack RBRACKET
    (76) DoWhile -> . DO LBRACKET reg_brack RBRACKET WHILE LPAREN Exp RPAREN SEMICOLON
    (17) ExpI -> . ExpK pos_Operandos
    (89) Position -> . VAR_ID POINT POS LPAREN RPAREN SEMICOLON
    (91) Right -> . VAR_ID POINT RIGHT LPAREN Exp RPAREN SEMICOLON
    (92) Left -> . VAR_ID POINT LEFT LPAREN Exp RPAREN SEMICOLON
    (90) Forward -> . VAR_ID POINT FORWARD LPAREN Exp RPAREN SEMICOLON
    (93) Circle -> . VAR_ID POINT CIRCLE LPAREN Exp RPAREN SEMICOLON
    (26) ExpK -> . ExpT pos_SUMRES
    (30) ExpT -> . ExpF pos_MULTDIV
    (34) ExpF -> . VAR_CTE
    (35) ExpF -> . LPAREN Exp RPAREN
    (36) ExpF -> . SLBRACKET Exp SRBRACKET
    (37) ExpF -> . VAR_ID pos_parens
    (38) VAR_CTE -> . VAR_INT
    (39) VAR_CTE -> . VAR_DECIMAL

    RBRACKET        reduce using rule 54 (reg_brack -> .)
    IF              shift and go to state 57
    RETURN          shift and go to state 64
    PRINT           shift and go to state 59
    VAR_ID          shift and go to state 55
    FOR             shift and go to state 73
    WHILE           shift and go to state 65
    DO              shift and go to state 44
    LPAREN          shift and go to state 74
    SLBRACKET       shift and go to state 68
    VAR_INT         shift and go to state 49
    VAR_DECIMAL     shift and go to state 52

    Llamada_Func                   shift and go to state 45
    Position                       shift and go to state 63
    Right                          shift and go to state 46
    Left                           shift and go to state 71
    ExpI                           shift and go to state 47
    reg_brack                      shift and go to state 180
    VAR_CTE                        shift and go to state 75
    TurtleMotion                   shift and go to state 66
    Circle                         shift and go to state 50
    ExpK                           shift and go to state 67
    Estatutos                      shift and go to state 51
    While                          shift and go to state 69
    ExpT                           shift and go to state 62
    For                            shift and go to state 53
    Exp                            shift and go to state 70
    Condicion                      shift and go to state 72
    Ciclo                          shift and go to state 56
    Print                          shift and go to state 54
    ExpF                           shift and go to state 58
    Forward                        shift and go to state 60
    DoWhile                        shift and go to state 61
    Return                         shift and go to state 76

state 169

    (67) Print -> PRINT LPAREN Exp RPAREN SEMICOLON .

    IF              reduce using rule 67 (Print -> PRINT LPAREN Exp RPAREN SEMICOLON .)
    RETURN          reduce using rule 67 (Print -> PRINT LPAREN Exp RPAREN SEMICOLON .)
    PRINT           reduce using rule 67 (Print -> PRINT LPAREN Exp RPAREN SEMICOLON .)
    VAR_ID          reduce using rule 67 (Print -> PRINT LPAREN Exp RPAREN SEMICOLON .)
    FOR             reduce using rule 67 (Print -> PRINT LPAREN Exp RPAREN SEMICOLON .)
    WHILE           reduce using rule 67 (Print -> PRINT LPAREN Exp RPAREN SEMICOLON .)
    DO              reduce using rule 67 (Print -> PRINT LPAREN Exp RPAREN SEMICOLON .)
    LPAREN          reduce using rule 67 (Print -> PRINT LPAREN Exp RPAREN SEMICOLON .)
    SLBRACKET       reduce using rule 67 (Print -> PRINT LPAREN Exp RPAREN SEMICOLON .)
    VAR_INT         reduce using rule 67 (Print -> PRINT LPAREN Exp RPAREN SEMICOLON .)
    VAR_DECIMAL     reduce using rule 67 (Print -> PRINT LPAREN Exp RPAREN SEMICOLON .)
    RBRACKET        reduce using rule 67 (Print -> PRINT LPAREN Exp RPAREN SEMICOLON .)
    RET             reduce using rule 67 (Print -> PRINT LPAREN Exp RPAREN SEMICOLON .)


state 170

    (66) Print -> PRINT LPAREN VAR_STRING RPAREN SEMICOLON .

    IF              reduce using rule 66 (Print -> PRINT LPAREN VAR_STRING RPAREN SEMICOLON .)
    RETURN          reduce using rule 66 (Print -> PRINT LPAREN VAR_STRING RPAREN SEMICOLON .)
    PRINT           reduce using rule 66 (Print -> PRINT LPAREN VAR_STRING RPAREN SEMICOLON .)
