Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    IMPORT
    VAR_CHAR
    TRUE
    IFELSE
    FALSE
    FROM

Grammar

Rule 0     S' -> program
    (46) quita_falso -> .

    MULT            reduce using rule 46 (quita_falso -> .)
    DIV             reduce using rule 46 (quita_falso -> .)
    PLUS            reduce using rule 46 (quita_falso -> .)
    MINUS           reduce using rule 46 (quita_falso -> .)
    LT              reduce using rule 46 (quita_falso -> .)
    GT              reduce using rule 46 (quita_falso -> .)
    NE              reduce using rule 46 (quita_falso -> .)
    LE              reduce using rule 46 (quita_falso -> .)
    GE              reduce using rule 46 (quita_falso -> .)
    EQ              reduce using rule 46 (quita_falso -> .)
    SEMICOLON       reduce using rule 46 (quita_falso -> .)
    RPAREN          reduce using rule 46 (quita_falso -> .)
    COMMA           reduce using rule 46 (quita_falso -> .)
    SRBRACKET       reduce using rule 46 (quita_falso -> .)

    quita_falso                    shift and go to state 225

state 212

    (117) Left -> TUR POINT LEFT LPAREN ExpI RPAREN SEMICOLON . pfc_turn_left
    (118) pfc_turn_left -> .

    IF              reduce using rule 118 (pfc_turn_left -> .)
    RETURN          reduce using rule 118 (pfc_turn_left -> .)
    VAR_ID          reduce using rule 118 (pfc_turn_left -> .)
    PRINT           reduce using rule 118 (pfc_turn_left -> .)
    FOR             reduce using rule 118 (pfc_turn_left -> .)
    WHILE           reduce using rule 118 (pfc_turn_left -> .)
    DO              reduce using rule 118 (pfc_turn_left -> .)
    TUR             reduce using rule 118 (pfc_turn_left -> .)
    RET             reduce using rule 118 (pfc_turn_left -> .)
    RBRACKET        reduce using rule 118 (pfc_turn_left -> .)

    pfc_turn_left                  shift and go to state 226

state 213

    (119) Circle -> TUR POINT CIRCLE LPAREN ExpI RPAREN SEMICOLON . pfc_draw_circle
    (120) pfc_draw_circle -> .

    IF              reduce using rule 120 (pfc_draw_circle -> .)
    RETURN          reduce using rule 120 (pfc_draw_circle -> .)
    VAR_ID          reduce using rule 120 (pfc_draw_circle -> .)
    PRINT           reduce using rule 120 (pfc_draw_circle -> .)
    FOR             reduce using rule 120 (pfc_draw_circle -> .)
    WHILE           reduce using rule 120 (pfc_draw_circle -> .)
    DO              reduce using rule 120 (pfc_draw_circle -> .)
    TUR             reduce using rule 120 (pfc_draw_circle -> .)
    RET             reduce using rule 120 (pfc_draw_circle -> .)
    RBRACKET        reduce using rule 120 (pfc_draw_circle -> .)

    pfc_draw_circle                shift and go to state 227

state 214

    (113) Forward -> TUR POINT FORWARD LPAREN ExpI RPAREN SEMICOLON . pfc_move_forward
    (114) pfc_move_forward -> .

    IF              reduce using rule 114 (pfc_move_forward -> .)
    RETURN          reduce using rule 114 (pfc_move_forward -> .)
    VAR_ID          reduce using rule 114 (pfc_move_forward -> .)
    PRINT           reduce using rule 114 (pfc_move_forward -> .)
    FOR             reduce using rule 114 (pfc_move_forward -> .)
    WHILE           reduce using rule 114 (pfc_move_forward -> .)
    DO              reduce using rule 114 (pfc_move_forward -> .)
    TUR             reduce using rule 114 (pfc_move_forward -> .)
    RET             reduce using rule 114 (pfc_move_forward -> .)
    RBRACKET        reduce using rule 114 (pfc_move_forward -> .)

    pfc_move_forward               shift and go to state 228

state 215

    (123) TerminaTurtle -> TUR POINT FINISH LPAREN RPAREN SEMICOLON pfc_finish_drawing .

    IF              reduce using rule 123 (TerminaTurtle -> TUR POINT FINISH LPAREN RPAREN SEMICOLON pfc_finish_drawing .)
    RETURN          reduce using rule 123 (TerminaTurtle -> TUR POINT FINISH LPAREN RPAREN SEMICOLON pfc_finish_drawing .)
    VAR_ID          reduce using rule 123 (TerminaTurtle -> TUR POINT FINISH LPAREN RPAREN SEMICOLON pfc_finish_drawing .)
    PRINT           reduce using rule 123 (TerminaTurtle -> TUR POINT FINISH LPAREN RPAREN SEMICOLON pfc_finish_drawing .)
    FOR             reduce using rule 123 (TerminaTurtle -> TUR POINT FINISH LPAREN RPAREN SEMICOLON pfc_finish_drawing .)
    WHILE           reduce using rule 123 (TerminaTurtle -> TUR POINT FINISH LPAREN RPAREN SEMICOLON pfc_finish_drawing .)
    DO              reduce using rule 123 (TerminaTurtle -> TUR POINT FINISH LPAREN RPAREN SEMICOLON pfc_finish_drawing .)
    TUR             reduce using rule 123 (TerminaTurtle -> TUR POINT FINISH LPAREN RPAREN SEMICOLON pfc_finish_drawing .)
    RBRACKET        reduce using rule 123 (TerminaTurtle -> TUR POINT FINISH LPAREN RPAREN SEMICOLON pfc_finish_drawing .)
    RET             reduce using rule 123 (TerminaTurtle -> TUR POINT FINISH LPAREN RPAREN SEMICOLON pfc_finish_drawing .)


state 216

    (111) Position -> TUR POINT POS LPAREN ExpI COMMA ExpI . RPAREN SEMICOLON pfc_set_position

    RPAREN          shift and go to state 229


state 217

    (115) Right -> TUR POINT RIGHT LPAREN ExpI RPAREN SEMICOLON . pfc_turn_right
    (116) pfc_turn_right -> .

    IF              reduce using rule 116 (pfc_turn_right -> .)
    RETURN          reduce using rule 116 (pfc_turn_right -> .)
    VAR_ID          reduce using rule 116 (pfc_turn_right -> .)
    PRINT           reduce using rule 116 (pfc_turn_right -> .)
    FOR             reduce using rule 116 (pfc_turn_right -> .)
    WHILE           reduce using rule 116 (pfc_turn_right -> .)
    DO              reduce using rule 116 (pfc_turn_right -> .)
    TUR             reduce using rule 116 (pfc_turn_right -> .)
    RET             reduce using rule 116 (pfc_turn_right -> .)
    RBRACKET        reduce using rule 116 (pfc_turn_right -> .)

    pfc_turn_right                 shift and go to state 230

state 218

    (121) IniciaTurtle -> TUR POINT TURTLE LPAREN RPAREN SEMICOLON pfc_create_turtle .

    IF              reduce using rule 121 (IniciaTurtle -> TUR POINT TURTLE LPAREN RPAREN SEMICOLON pfc_create_turtle .)
    RETURN          reduce using rule 121 (IniciaTurtle -> TUR POINT TURTLE LPAREN RPAREN SEMICOLON pfc_create_turtle .)
    VAR_ID          reduce using rule 121 (IniciaTurtle -> TUR POINT TURTLE LPAREN RPAREN SEMICOLON pfc_create_turtle .)
    PRINT           reduce using rule 121 (IniciaTurtle -> TUR POINT TURTLE LPAREN RPAREN SEMICOLON pfc_create_turtle .)
    FOR             reduce using rule 121 (IniciaTurtle -> TUR POINT TURTLE LPAREN RPAREN SEMICOLON pfc_create_turtle .)
    WHILE           reduce using rule 121 (IniciaTurtle -> TUR POINT TURTLE LPAREN RPAREN SEMICOLON pfc_create_turtle .)
    DO              reduce using rule 121 (IniciaTurtle -> TUR POINT TURTLE LPAREN RPAREN SEMICOLON pfc_create_turtle .)
    TUR             reduce using rule 121 (IniciaTurtle -> TUR POINT TURTLE LPAREN RPAREN SEMICOLON pfc_create_turtle .)
    RET             reduce using rule 121 (IniciaTurtle -> TUR POINT TURTLE LPAREN RPAREN SEMICOLON pfc_create_turtle .)
    RBRACKET        reduce using rule 121 (IniciaTurtle -> TUR POINT TURTLE LPAREN RPAREN SEMICOLON pfc_create_turtle .)


state 219

    (77) Condicion -> IF LPAREN ExpI RPAREN crea_GOTOF LBRACKET reg_brack . RBRACKET pos_else llena_cuadruplo_if

    RBRACKET        shift and go to state 231


state 220

    (51) mas_argumentos -> COMMA ExpI . resuelve_argumentos mas_argumentos
    (53) resuelve_argumentos -> .

    COMMA           reduce using rule 53 (resuelve_argumentos -> .)
    RPAREN          reduce using rule 53 (resuelve_argumentos -> .)

    resuelve_argumentos            shift and go to state 232

state 221

    (88) Llamada_Func -> VAR_ID LPAREN agrega_falso checa_funcion_si_existe argumentos RPAREN quita_falso resuelve_llamada_funcion . SEMICOLON vtc_action

    SEMICOLON       shift and go to state 233


state 222

    (96) DoWhile -> DO LBRACKET reg_brack RBRACKET WHILE LPAREN ExpI RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 234


state 223

    (97) For -> FOR LPAREN VAR_ID ASSIGN ExpI SEMICOLON ExpI SEMICOLON . VAR_ID Exp_ciclo RPAREN LBRACKET reg_brack RBRACKET

    VAR_ID          shift and go to state 235


state 224

    (93) While -> WHILE guarda_numero_cuadruplo LPAREN ExpI RPAREN crea_GOTOF LBRACKET reg_brack . RBRACKET regresa_inicio_while

    RBRACKET        shift and go to state 236


state 225

    (47) llama_funcion -> VAR_ID LPAREN agrega_falso checa_funcion_si_existe argumentos RPAREN quita_falso . resuelve_llamada_funcion guarda_resultado_funcion
    (54) resuelve_llamada_funcion -> .

    MULT            reduce using rule 54 (resuelve_llamada_funcion -> .)
    DIV             reduce using rule 54 (resuelve_llamada_funcion -> .)
    PLUS            reduce using rule 54 (resuelve_llamada_funcion -> .)
    MINUS           reduce using rule 54 (resuelve_llamada_funcion -> .)
    LT              reduce using rule 54 (resuelve_llamada_funcion -> .)
    GT              reduce using rule 54 (resuelve_llamada_funcion -> .)
    NE              reduce using rule 54 (resuelve_llamada_funcion -> .)
    LE              reduce using rule 54 (resuelve_llamada_funcion -> .)
    GE              reduce using rule 54 (resuelve_llamada_funcion -> .)
    EQ              reduce using rule 54 (resuelve_llamada_funcion -> .)
    SEMICOLON       reduce using rule 54 (resuelve_llamada_funcion -> .)
    RPAREN          reduce using rule 54 (resuelve_llamada_funcion -> .)
    COMMA           reduce using rule 54 (resuelve_llamada_funcion -> .)
    SRBRACKET       reduce using rule 54 (resuelve_llamada_funcion -> .)

    resuelve_llamada_funcion       shift and go to state 237

state 226

    (117) Left -> TUR POINT LEFT LPAREN ExpI RPAREN SEMICOLON pfc_turn_left .

    IF              reduce using rule 117 (Left -> TUR POINT LEFT LPAREN ExpI RPAREN SEMICOLON pfc_turn_left .)
    RETURN          reduce using rule 117 (Left -> TUR POINT LEFT LPAREN ExpI RPAREN SEMICOLON pfc_turn_left .)
    VAR_ID          reduce using rule 117 (Left -> TUR POINT LEFT LPAREN ExpI RPAREN SEMICOLON pfc_turn_left .)
    PRINT           reduce using rule 117 (Left -> TUR POINT LEFT LPAREN ExpI RPAREN SEMICOLON pfc_turn_left .)
    FOR             reduce using rule 117 (Left -> TUR POINT LEFT LPAREN ExpI RPAREN SEMICOLON pfc_turn_left .)
    WHILE           reduce using rule 117 (Left -> TUR POINT LEFT LPAREN ExpI RPAREN SEMICOLON pfc_turn_left .)
    DO              reduce using rule 117 (Left -> TUR POINT LEFT LPAREN ExpI RPAREN SEMICOLON pfc_turn_left .)
    TUR             reduce using rule 117 (Left -> TUR POINT LEFT LPAREN ExpI RPAREN SEMICOLON pfc_turn_left .)
    RET             reduce using rule 117 (Left -> TUR POINT LEFT LPAREN ExpI RPAREN SEMICOLON pfc_turn_left .)
    RBRACKET        reduce using rule 117 (Left -> TUR POINT LEFT LPAREN ExpI RPAREN SEMICOLON pfc_turn_left .)


state 227

    (119) Circle -> TUR POINT CIRCLE LPAREN ExpI RPAREN SEMICOLON pfc_draw_circle .

    IF              reduce using rule 119 (Circle -> TUR POINT CIRCLE LPAREN ExpI RPAREN SEMICOLON pfc_draw_circle .)
    RETURN          reduce using rule 119 (Circle -> TUR POINT CIRCLE LPAREN ExpI RPAREN SEMICOLON pfc_draw_circle .)
    VAR_ID          reduce using rule 119 (Circle -> TUR POINT CIRCLE LPAREN ExpI RPAREN SEMICOLON pfc_draw_circle .)
    PRINT           reduce using rule 119 (Circle -> TUR POINT CIRCLE LPAREN ExpI RPAREN SEMICOLON pfc_draw_circle .)
    FOR             reduce using rule 119 (Circle -> TUR POINT CIRCLE LPAREN ExpI RPAREN SEMICOLON pfc_draw_circle .)
    WHILE           reduce using rule 119 (Circle -> TUR POINT CIRCLE LPAREN ExpI RPAREN SEMICOLON pfc_draw_circle .)
    DO              reduce using rule 119 (Circle -> TUR POINT CIRCLE LPAREN ExpI RPAREN SEMICOLON pfc_draw_circle .)
    TUR             reduce using rule 119 (Circle -> TUR POINT CIRCLE LPAREN ExpI RPAREN SEMICOLON pfc_draw_circle .)
    RBRACKET        reduce using rule 119 (Circle -> TUR POINT CIRCLE LPAREN ExpI RPAREN SEMICOLON pfc_draw_circle .)
    RET             reduce using rule 119 (Circle -> TUR POINT CIRCLE LPAREN ExpI RPAREN SEMICOLON pfc_draw_circle .)


state 228

    (113) Forward -> TUR POINT FORWARD LPAREN ExpI RPAREN SEMICOLON pfc_move_forward .

    IF              reduce using rule 113 (Forward -> TUR POINT FORWARD LPAREN ExpI RPAREN SEMICOLON pfc_move_forward .)
    RETURN          reduce using rule 113 (Forward -> TUR POINT FORWARD LPAREN ExpI RPAREN SEMICOLON pfc_move_forward .)
    VAR_ID          reduce using rule 113 (Forward -> TUR POINT FORWARD LPAREN ExpI RPAREN SEMICOLON pfc_move_forward .)
    PRINT           reduce using rule 113 (Forward -> TUR POINT FORWARD LPAREN ExpI RPAREN SEMICOLON pfc_move_forward .)
    FOR             reduce using rule 113 (Forward -> TUR POINT FORWARD LPAREN ExpI RPAREN SEMICOLON pfc_move_forward .)
    WHILE           reduce using rule 113 (Forward -> TUR POINT FORWARD LPAREN ExpI RPAREN SEMICOLON pfc_move_forward .)
    DO              reduce using rule 113 (Forward -> TUR POINT FORWARD LPAREN ExpI RPAREN SEMICOLON pfc_move_forward .)
    TUR             reduce using rule 113 (Forward -> TUR POINT FORWARD LPAREN ExpI RPAREN SEMICOLON pfc_move_forward .)
    RBRACKET        reduce using rule 113 (Forward -> TUR POINT FORWARD LPAREN ExpI RPAREN SEMICOLON pfc_move_forward .)
    RET             reduce using rule 113 (Forward -> TUR POINT FORWARD LPAREN ExpI RPAREN SEMICOLON pfc_move_forward .)


state 229

    (111) Position -> TUR POINT POS LPAREN ExpI COMMA ExpI RPAREN . SEMICOLON pfc_set_position

    SEMICOLON       shift and go to state 238


state 230

    (115) Right -> TUR POINT RIGHT LPAREN ExpI RPAREN SEMICOLON pfc_turn_right .

    IF              reduce using rule 115 (Right -> TUR POINT RIGHT LPAREN ExpI RPAREN SEMICOLON pfc_turn_right .)
    RETURN          reduce using rule 115 (Right -> TUR POINT RIGHT LPAREN ExpI RPAREN SEMICOLON pfc_turn_right .)
    VAR_ID          reduce using rule 115 (Right -> TUR POINT RIGHT LPAREN ExpI RPAREN SEMICOLON pfc_turn_right .)
    PRINT           reduce using rule 115 (Right -> TUR POINT RIGHT LPAREN ExpI RPAREN SEMICOLON pfc_turn_right .)
    FOR             reduce using rule 115 (Right -> TUR POINT RIGHT LPAREN ExpI RPAREN SEMICOLON pfc_turn_right .)
    WHILE           reduce using rule 115 (Right -> TUR POINT RIGHT LPAREN ExpI RPAREN SEMICOLON pfc_turn_right .)
    DO              reduce using rule 115 (Right -> TUR POINT RIGHT LPAREN ExpI RPAREN SEMICOLON pfc_turn_right .)
    TUR             reduce using rule 115 (Right -> TUR POINT RIGHT LPAREN ExpI RPAREN SEMICOLON pfc_turn_right .)
    RBRACKET        reduce using rule 115 (Right -> TUR POINT RIGHT LPAREN ExpI RPAREN SEMICOLON pfc_turn_right .)
    RET             reduce using rule 115 (Right -> TUR POINT RIGHT LPAREN ExpI RPAREN SEMICOLON pfc_turn_right .)


state 231

    (77) Condicion -> IF LPAREN ExpI RPAREN crea_GOTOF LBRACKET reg_brack RBRACKET . pos_else llena_cuadruplo_if
    (80) pos_else -> . ELSE crea_else_cuadruplo LBRACKET reg_brack RBRACKET
    (81) pos_else -> .

    ELSE            shift and go to state 240
    IF              reduce using rule 81 (pos_else -> .)
    RETURN          reduce using rule 81 (pos_else -> .)
    VAR_ID          reduce using rule 81 (pos_else -> .)
    PRINT           reduce using rule 81 (pos_else -> .)
    FOR             reduce using rule 81 (pos_else -> .)
    WHILE           reduce using rule 81 (pos_else -> .)
    DO              reduce using rule 81 (pos_else -> .)
    TUR             reduce using rule 81 (pos_else -> .)
    RET             reduce using rule 81 (pos_else -> .)
    RBRACKET        reduce using rule 81 (pos_else -> .)

    pos_else                       shift and go to state 239

state 232

    (51) mas_argumentos -> COMMA ExpI resuelve_argumentos . mas_argumentos
    (51) mas_argumentos -> . COMMA ExpI resuelve_argumentos mas_argumentos
    (52) mas_argumentos -> .

    COMMA           shift and go to state 204
    RPAREN          reduce using rule 52 (mas_argumentos -> .)

    mas_argumentos                 shift and go to state 241

state 233

    (88) Llamada_Func -> VAR_ID LPAREN agrega_falso checa_funcion_si_existe argumentos RPAREN quita_falso resuelve_llamada_funcion SEMICOLON . vtc_action
    (89) vtc_action -> .

    IF              reduce using rule 89 (vtc_action -> .)
    RETURN          reduce using rule 89 (vtc_action -> .)
    VAR_ID          reduce using rule 89 (vtc_action -> .)
    PRINT           reduce using rule 89 (vtc_action -> .)
    FOR             reduce using rule 89 (vtc_action -> .)
    WHILE           reduce using rule 89 (vtc_action -> .)
    DO              reduce using rule 89 (vtc_action -> .)
    TUR             reduce using rule 89 (vtc_action -> .)
    RET             reduce using rule 89 (vtc_action -> .)
    RBRACKET        reduce using rule 89 (vtc_action -> .)

    vtc_action                     shift and go to state 242

state 234

    (96) DoWhile -> DO LBRACKET reg_brack RBRACKET WHILE LPAREN ExpI RPAREN SEMICOLON .

    IF              reduce using rule 96 (DoWhile -> DO LBRACKET reg_brack RBRACKET WHILE LPAREN ExpI RPAREN SEMICOLON .)
    RETURN          reduce using rule 96 (DoWhile -> DO LBRACKET reg_brack RBRACKET WHILE LPAREN ExpI RPAREN SEMICOLON .)
    VAR_ID          reduce using rule 96 (DoWhile -> DO LBRACKET reg_brack RBRACKET WHILE LPAREN ExpI RPAREN SEMICOLON .)
    PRINT           reduce using rule 96 (DoWhile -> DO LBRACKET reg_brack RBRACKET WHILE LPAREN ExpI RPAREN SEMICOLON .)
    FOR             reduce using rule 96 (DoWhile -> DO LBRACKET reg_brack RBRACKET WHILE LPAREN ExpI RPAREN SEMICOLON .)
    WHILE           reduce using rule 96 (DoWhile -> DO LBRACKET reg_brack RBRACKET WHILE LPAREN ExpI RPAREN SEMICOLON .)
    DO              reduce using rule 96 (DoWhile -> DO LBRACKET reg_brack RBRACKET WHILE LPAREN ExpI RPAREN SEMICOLON .)
    TUR             reduce using rule 96 (DoWhile -> DO LBRACKET reg_brack RBRACKET WHILE LPAREN ExpI RPAREN SEMICOLON .)
    RBRACKET        reduce using rule 96 (DoWhile -> DO LBRACKET reg_brack RBRACKET WHILE LPAREN ExpI RPAREN SEMICOLON .)
    RET             reduce using rule 96 (DoWhile -> DO LBRACKET reg_brack RBRACKET WHILE LPAREN ExpI RPAREN SEMICOLON .)


state 235

    (97) For -> FOR LPAREN VAR_ID ASSIGN ExpI SEMICOLON ExpI SEMICOLON VAR_ID . Exp_ciclo RPAREN LBRACKET reg_brack RBRACKET
    (98) Exp_ciclo -> . PLUS VAR_INT
    (99) Exp_ciclo -> . MINUS VAR_INT
    (100) Exp_ciclo -> . MULT VAR_INT
    (101) Exp_ciclo -> . DIV VAR_INT
    (102) Exp_ciclo -> . PLUSPLUS
    (103) Exp_ciclo -> . MINUSMINUS

    PLUS            shift and go to state 248
    MINUS           shift and go to state 249
    MULT            shift and go to state 247
    DIV             shift and go to state 246
    PLUSPLUS        shift and go to state 245
    MINUSMINUS      shift and go to state 243

    Exp_ciclo                      shift and go to state 244

state 236

    (93) While -> WHILE guarda_numero_cuadruplo LPAREN ExpI RPAREN crea_GOTOF LBRACKET reg_brack RBRACKET . regresa_inicio_while
    (95) regresa_inicio_while -> .

    IF              reduce using rule 95 (regresa_inicio_while -> .)
    RETURN          reduce using rule 95 (regresa_inicio_while -> .)
    VAR_ID          reduce using rule 95 (regresa_inicio_while -> .)
    PRINT           reduce using rule 95 (regresa_inicio_while -> .)
    FOR             reduce using rule 95 (regresa_inicio_while -> .)
    WHILE           reduce using rule 95 (regresa_inicio_while -> .)
    DO              reduce using rule 95 (regresa_inicio_while -> .)
    TUR             reduce using rule 95 (regresa_inicio_while -> .)
    RET             reduce using rule 95 (regresa_inicio_while -> .)
    RBRACKET        reduce using rule 95 (regresa_inicio_while -> .)

    regresa_inicio_while           shift and go to state 250

state 237

    (47) llama_funcion -> VAR_ID LPAREN agrega_falso checa_funcion_si_existe argumentos RPAREN quita_falso resuelve_llamada_funcion . guarda_resultado_funcion
    (55) guarda_resultado_funcion -> .

    MULT            reduce using rule 55 (guarda_resultado_funcion -> .)
    DIV             reduce using rule 55 (guarda_resultado_funcion -> .)
    PLUS            reduce using rule 55 (guarda_resultado_funcion -> .)
    MINUS           reduce using rule 55 (guarda_resultado_funcion -> .)
    LT              reduce using rule 55 (guarda_resultado_funcion -> .)
    GT              reduce using rule 55 (guarda_resultado_funcion -> .)
    NE              reduce using rule 55 (guarda_resultado_funcion -> .)
    LE              reduce using rule 55 (guarda_resultado_funcion -> .)
    GE              reduce using rule 55 (guarda_resultado_funcion -> .)
    EQ              reduce using rule 55 (guarda_resultado_funcion -> .)
    SEMICOLON       reduce using rule 55 (guarda_resultado_funcion -> .)
    RPAREN          reduce using rule 55 (guarda_resultado_funcion -> .)
    COMMA           reduce using rule 55 (guarda_resultado_funcion -> .)
    SRBRACKET       reduce using rule 55 (guarda_resultado_funcion -> .)

    guarda_resultado_funcion       shift and go to state 251

state 238

    (111) Position -> TUR POINT POS LPAREN ExpI COMMA ExpI RPAREN SEMICOLON . pfc_set_position
    (112) pfc_set_position -> .

    IF              reduce using rule 112 (pfc_set_position -> .)
    RETURN          reduce using rule 112 (pfc_set_position -> .)
    VAR_ID          reduce using rule 112 (pfc_set_position -> .)
    PRINT           reduce using rule 112 (pfc_set_position -> .)
    FOR             reduce using rule 112 (pfc_set_position -> .)
    WHILE           reduce using rule 112 (pfc_set_position -> .)
    DO              reduce using rule 112 (pfc_set_position -> .)
    TUR             reduce using rule 112 (pfc_set_position -> .)
    RET             reduce using rule 112 (pfc_set_position -> .)
    RBRACKET        reduce using rule 112 (pfc_set_position -> .)

    pfc_set_position               shift and go to state 252

state 239

    (77) Condicion -> IF LPAREN ExpI RPAREN crea_GOTOF LBRACKET reg_brack RBRACKET pos_else . llena_cuadruplo_if
    (79) llena_cuadruplo_if -> .

    IF              reduce using rule 79 (llena_cuadruplo_if -> .)
    RETURN          reduce using rule 79 (llena_cuadruplo_if -> .)
    VAR_ID          reduce using rule 79 (llena_cuadruplo_if -> .)
    PRINT           reduce using rule 79 (llena_cuadruplo_if -> .)
    FOR             reduce using rule 79 (llena_cuadruplo_if -> .)
    WHILE           reduce using rule 79 (llena_cuadruplo_if -> .)
    DO              reduce using rule 79 (llena_cuadruplo_if -> .)
    TUR             reduce using rule 79 (llena_cuadruplo_if -> .)
    RET             reduce using rule 79 (llena_cuadruplo_if -> .)
    RBRACKET        reduce using rule 79 (llena_cuadruplo_if -> .)

    llena_cuadruplo_if             shift and go to state 253

state 240

    (80) pos_else -> ELSE . crea_else_cuadruplo LBRACKET reg_brack RBRACKET
    (82) crea_else_cuadruplo -> .

    LBRACKET        reduce using rule 82 (crea_else_cuadruplo -> .)

    crea_else_cuadruplo            shift and go to state 254

state 241

    (51) mas_argumentos -> COMMA ExpI resuelve_argumentos mas_argumentos .

    RPAREN          reduce using rule 51 (mas_argumentos -> COMMA ExpI resuelve_argumentos mas_argumentos .)


state 242

    (88) Llamada_Func -> VAR_ID LPAREN agrega_falso checa_funcion_si_existe argumentos RPAREN quita_falso resuelve_llamada_funcion SEMICOLON vtc_action .

    IF              reduce using rule 88 (Llamada_Func -> VAR_ID LPAREN agrega_falso checa_funcion_si_existe argumentos RPAREN quita_falso resuelve_llamada_funcion SEMICOLON vtc_action .)
    RETURN          reduce using rule 88 (Llamada_Func -> VAR_ID LPAREN agrega_falso checa_funcion_si_existe argumentos RPAREN quita_falso resuelve_llamada_funcion SEMICOLON vtc_action .)
    VAR_ID          reduce using rule 88 (Llamada_Func -> VAR_ID LPAREN agrega_falso checa_funcion_si_existe argumentos RPAREN quita_falso resuelve_llamada_funcion SEMICOLON vtc_action .)
    PRINT           reduce using rule 88 (Llamada_Func -> VAR_ID LPAREN agrega_falso checa_funcion_si_existe argumentos RPAREN quita_falso resuelve_llamada_funcion SEMICOLON vtc_action .)
    FOR             reduce using rule 88 (Llamada_Func -> VAR_ID LPAREN agrega_falso checa_funcion_si_existe argumentos RPAREN quita_falso resuelve_llamada_funcion SEMICOLON vtc_action .)
    WHILE           reduce using rule 88 (Llamada_Func -> VAR_ID LPAREN agrega_falso checa_funcion_si_existe argumentos RPAREN quita_falso resuelve_llamada_funcion SEMICOLON vtc_action .)
    DO              reduce using rule 88 (Llamada_Func -> VAR_ID LPAREN agrega_falso checa_funcion_si_existe argumentos RPAREN quita_falso resuelve_llamada_funcion SEMICOLON vtc_action .)
    TUR             reduce using rule 88 (Llamada_Func -> VAR_ID LPAREN agrega_falso checa_funcion_si_existe argumentos RPAREN quita_falso resuelve_llamada_funcion SEMICOLON vtc_action .)
    RET             reduce using rule 88 (Llamada_Func -> VAR_ID LPAREN agrega_falso checa_funcion_si_existe argumentos RPAREN quita_falso resuelve_llamada_funcion SEMICOLON vtc_action .)
    RBRACKET        reduce using rule 88 (Llamada_Func -> VAR_ID LPAREN agrega_falso checa_funcion_si_existe argumentos RPAREN quita_falso resuelve_llamada_funcion SEMICOLON vtc_action .)


state 243

    (103) Exp_ciclo -> MINUSMINUS .

    RPAREN          reduce using rule 103 (Exp_ciclo -> MINUSMINUS .)


state 244

    (97) For -> FOR LPAREN VAR_ID ASSIGN ExpI SEMICOLON ExpI SEMICOLON VAR_ID Exp_ciclo . RPAREN LBRACKET reg_brack RBRACKET

    RPAREN          shift and go to state 255


state 245

    (102) Exp_ciclo -> PLUSPLUS .

    RPAREN          reduce using rule 102 (Exp_ciclo -> PLUSPLUS .)


state 246

    (101) Exp_ciclo -> DIV . VAR_INT

    VAR_INT         shift and go to state 256


state 247

    (100) Exp_ciclo -> MULT . VAR_INT

    VAR_INT         shift and go to state 257


state 248

    (98) Exp_ciclo -> PLUS . VAR_INT

    VAR_INT         shift and go to state 258


state 249

    (99) Exp_ciclo -> MINUS . VAR_INT

    VAR_INT         shift and go to state 259


state 250

    (93) While -> WHILE guarda_numero_cuadruplo LPAREN ExpI RPAREN crea_GOTOF LBRACKET reg_brack RBRACKET regresa_inicio_while .

    IF              reduce using rule 93 (While -> WHILE guarda_numero_cuadruplo LPAREN ExpI RPAREN crea_GOTOF LBRACKET reg_brack RBRACKET regresa_inicio_while .)
    RETURN          reduce using rule 93 (While -> WHILE guarda_numero_cuadruplo LPAREN ExpI RPAREN crea_GOTOF LBRACKET reg_brack RBRACKET regresa_inicio_while .)
    VAR_ID          reduce using rule 93 (While -> WHILE guarda_numero_cuadruplo LPAREN ExpI RPAREN crea_GOTOF LBRACKET reg_brack RBRACKET regresa_inicio_while .)
    PRINT           reduce using rule 93 (While -> WHILE guarda_numero_cuadruplo LPAREN ExpI RPAREN crea_GOTOF LBRACKET reg_brack RBRACKET regresa_inicio_while .)
    FOR             reduce using rule 93 (While -> WHILE guarda_numero_cuadruplo LPAREN ExpI RPAREN crea_GOTOF LBRACKET reg_brack RBRACKET regresa_inicio_while .)
    WHILE           reduce using rule 93 (While -> WHILE guarda_numero_cuadruplo LPAREN ExpI RPAREN crea_GOTOF LBRACKET reg_brack RBRACKET regresa_inicio_while .)
    DO              reduce using rule 93 (While -> WHILE guarda_numero_cuadruplo LPAREN ExpI RPAREN crea_GOTOF LBRACKET reg_brack RBRACKET regresa_inicio_while .)
    TUR             reduce using rule 93 (While -> WHILE guarda_numero_cuadruplo LPAREN ExpI RPAREN crea_GOTOF LBRACKET reg_brack RBRACKET regresa_inicio_while .)
